SYMBOLS,NAME,FORMATION,CLASS_LITH,T_CLASS_EN,B_CLASS_EN,DESCRIP1
Qtr,Endapan Undak,Terrace Deposits,Sediment: clastic: coarse,Sedimentation: terrestrial: alluvial,Sedimentation: terrestrial: alluvial,
Qval,Anak Lava,Anak Lava,Extrusive: intermediate: lava,Volcanism: subareal,Volcanism: subaerial,
Qvb,Breksi gunungapi,Volcanic brecccia,Sediment: clastic: coarse: breccia,Volcanism: subaerial,Volcanism: subaerial,
Qvb6,Batuan gunungapi Lasem,Lasem Volcanic Rock,Extrusive: intermediate: lava,Volcanism: subareal,Volcanism: subareal,
Qvb7,Breksi Gunungapi,Volcanic Breccia,Sediment: clastic: coarse: breccia,Volcanism: subareal,Volcanism: subareal,
Qvbl,Lava Butak,Butak Lava,Extrusive: intermediate: lava,Volcanism: subareal,Volcanism: subareal,
Qvbt,Tuf Butak,Butak Tuff,Extrusive: intermediate: pyroclastic,Volcanism: subareal,Volcanism: subareal,
Qvcl,Lava Candradimuka,Candradimuka Lava,Extrusive: intermediate: lava,Volcanism: subareal,Volcanism: subareal,
Qvg,Batuan gunungapi genuk,Genuk Volcanic rocks,Extrusive: intermediate: lava,Volcanism: subareal,Volcanism: subareal,
Qvjb,Breksi Jobolarangan,Jobolarangan Breccia,Extrusive: intermediate: polymict,Volcanism: subareal,Volcanism: subareal,
Qvjl,Lava Jobolarangan,Jobolarangan Lava,Extrusive: intermediate: polymict,Volcanism: subareal,Volcanism: subareal,
Qvjt,Tuf Jobolarangan,Jobolarangan Tuff,Extrusive: intermediate: pyroclastic,Volcanism: subareal,Volcanism: subareal,
Qvl,Endapan Lawu,Lawu deposits,Extrusive: intermediate: polymict,Volcanism: subaerial,Volcanism: subaerial,
Qvl4,Batuan gunungapi Lawu,Lawu volcanic rock,Extrusive: intermediate: pyroclastic,Volcanism: subaerial,Volcanism: subaerial,
Qvl5,Batuan Gunungapi Lasem,Lasem Volcanic Rock,Extrusive: intermediate: lava,,,
Qvlm,Lava Muria,Muria Lava,Extrusive: felsic: lava,Volcanism: subareal,Volcanism: subareal,
Qvls,Lava G. Slamet,Lava of G. Slamet,Extrusive: intermediate: lava,Volcanism: subareal,Volcanism: subareal,
Qvm,Batuan gunungapi Tak terpisahkan,Undiffrentiated  Volcanic rocks,Extrusive: intermediate: polymict,Volcanism: subaerial,Volcanism: subaerial,
Qvsl,Lava Sidoramping,Sidoramping lava,Extrusive: intermediate: lava,Volcanism: subaerial,Volcanism: subaerial,
Qvtm,Tufa Muria,Muria Tuff,Extrusive: intermediate: pyroclastic,Volcanism: subaerial,Volcanism: subaerial,
Qvtt,Tuf Tambal,Tambal Tuff,Extrusive: intermediate: pyroclastic,Volcanism: subareal,Volcanism: subareal,
Qvu3,Batuan Gunungapi Tak Terpisahkan,Undifferentiated Volcanic Rocks,Extrusive: intermediate: polymict,Volcanism: subareal,Volcanism: subareal,
Qvw,Batuan gunungapi Wilis,Wilis Volcanic,Extrusive: intermediate: pyroclastic,Volcanism: subaerial,Volcanism: subaerial,
Teok,Formasi Karangsambung,Karangsambung Formation,Tectonite: melange,Accretion: oceanic,Accretion: oceanic,
Teon,Formasi Nanggulan,Nanggulan Formation,Sediment: clastic: medium: sandstone,Sedimentation: littoral,Sedimentation: littoral,
Tew,Formasi Wungkal,Wungkal Formation,Sediment: clastic: medium: sandstone,Sedimentation: littoral,Sedimentation: littoral,
Tma1,Andesit,Andesite,Intrusive: intermediate,Plutonism: sub-volcanic,Plutonism: sub-volcanic,
Tma2,Andesit,Andecite,Intrusive: intermediate,Plutonism: sub-volcanic,Plutonism: sub-volcanic,
Tma3,Andesit,Andesite,Intrusive: intermediate,Plutonism: sub-volcanic,Plutonism: sub-volcanic,
Tmcl,Formasi Campurdarat,Campurdarat Formation,Sediment: clastic: limestone,Sedimentation: littoral,Sedimentation: littoral,
Tmcs2,Anggota Cendono,Sampung Formation,Sediment: clastic: medium: sandstone,Sedimentation: transitional,Sedimentation: transitional,
Tmd2,Dasit,Dacite,Intrusive: felsic,Plutonism: sub-volcanic,Plutonism: sub-volcanic,
Tmi(d,Batuan Terobosan,Intursive Rocks,Intrusive: intermediate,Plutonism: sub-volcanic,Plutonism: sub-volcanic,
Tmi(m,Batuan Terobosan,Intrusive Rocks,Intrusive: intermediate,Plutonism: sub-volcanic,Plutonism: sub-volcanic,
Tmj,Formasi Jonggrangan,Jonggrangan Formation,Sediment: clastic: coarse: conglomerate,Sedimentation: transitional,Sedimentation: transitional,
Tmj3,Formasi Jaten,Jaten Formation,Sediment: clastic: medium: sandstone,Sedimentation: transitional,Sedimentation: terrestrial: fluvial,
Tmj4,Formasi Jaten,Jaten Formation,Sediment: clastic: coarse: conglomerate,Sedimentation: terrestrial: fluvial,Sedimentation: terrestrial: fluvial,
Tmk,Formasi Kerek,Kerek Formation,,,,
Tmk3,Formasi Kalipucang,Kalipucang Formation,Sediment: reef: limestone,Sedimentation: littoral: reef,Sedimentation: littoral: reef,
Tmkb,Anggota Banyak,Kalibeng Formation,Sediment: clastic: fine: marl,Sedimentation: littoral,Sedimentation: littoral,
Tmkd,Anggota Damar,Kalibeng Formation,Sediment: clastic: coarse: conglomerate,Sedimentation: littoral,Sedimentation: littoral,
Tmkk,Anggota Kapung,Kalibeng Formation,Sediment: clastic: limestone,Sedimentation: littoral,Sedimentation: littoral,
Tml1,Formasi Ledok,Ledok Formation,Sediment: clastic: medium: sandstone,Sedimentation: littoral,Sedimentation: littoral,
Tmm1,Formasi Madura,Madura Formation,Sediment: reef: limestone,Sedimentation: littoral: reef,Sedimentation: littoral: reef,
Tmn1,Formasi Nglanggran,Nglanggran Formation,Extrusive: intermediate: polymict,Volcanism: subareal,Volcanism: subareal,
Tmn2,Formasi Ngrayong,Ngrayong Formation,Sediment: clastic: medium: sandstone,Sedimentation: littoral,Sedimentation: littoral,
Tmn3,Formasi Nampol,Nampol Formation,Sediment: clastic: fine: claystone,Sedimentation: littoral,Sedimentation: littoral,
Tmn4,Formasi Nampol,Nampol Formation,Sediment: clastic: coarse: conglomerate,Sedimentation: terrestrial: fluvial,Sedimentation: terrestrial: fluvial,
Tmn5,Formasi Nampol,Nampol Formation,Sediment: clastic: medium: sandstone,Sedimentation: transitional,Sedimentation: transitional,
Tmng,Nglanggran Formation,Formasi Ngalanggran,,,,
Tmo,Formasi Oyo,Oyo Formation,Sediment: clastic: medium: sandstone,Sedimentation: littoral,Sedimentation: littoral,
Tmp2,Formasi Pasean,Pasean Formation,Sediment: clastic: fine: marl,Sedimentation: neritic,Sedimentation: neritic,
Tmp5,Formasi Rambatan,Rambatan Formation,Sediment: clastic: medium: flysch,Sedimentation: neritic,Sedimentation: neritic,
Tmp7,Formasi Penosogan,Penosogan Formation,,,,
Tmpb,Anggota Breksi,Halang Formation,Sediment: clastic: coarse: breccia,Volcanism: subareal,Volcanism: subareal,
Tmpg,Anggota lahar genting,Parang Formation,Extrusive: intermediate: polymict,Volcanism: subareal,Plutonism: batholith,
Tmpk1,Formasi Kalibeng,Kalibeng Formation,Sediment: clastic: fine: marl,Sedimentation: littoral,Sedimentation: littoral,
Tmpm1,Formasi Mundu,Mundu Formation,Sediment: clastic: fine: marl,Sedimentation: littoral,Sedimentation: littoral,
Tmps,Formasi Sentolo,Sentolo Formation,,,,
Tmpv,Formasi Parang,Parang Formation,Extrusive: intermediate: polymict,Volcanism: subareal,Volcanism: subareal,
Tmrs,Anggota Sigugur,Rambatan Formation,Sediment: reef: limestone,Sedimentation: littoral: reef,Sedimentation: littoral: reef,
Tms3,Formasi Semilir,Semilir Formation,Extrusive: intermediate: polymict,Volcanism: subareal,Volcanism: subareal,
Tmse,Formasi Semilir,Semilir Formation,,,,
Tmsl1,Formasi Sampung,Sampung Formation,Sediment: clastic: limestone,Sedimentation: littoral,Sedimentation: littoral,
Tmss,Formasi Sambipitu,Sambipitu Formation,Sediment: clastic: medium: sandstone,Sedimentation: transitional,Sedimentation: neritic,
Tmt1,Anggota Ngrayong,Tuban Formation,Sediment: clastic: fine: claystone,Sedimentation: littoral,Sedimentation: littoral,
Tmtn,Formasi Ngrayong,Ngrayong Formation,Sediment: clastic: medium: sandstone,Sedimentation: littoral,Sedimentation: littoral,
Tmw,Formasi Wonocolo,Wonocolo Formation,Sediment: clastic: fine: marl,Sedimentation: littoral,Sedimentation: terrestrial: fluvial,
Tmw1,Formasi Wuni,Wuni Formation,Sediment: clastic: coarse: breccia,,,
Tmw3,Formas Waturanda,Waturanda Formation,Sediment: clastic: medium: sandstone,Sedimentation: littoral,Sedimentation: littoral,
Tmwl,Formasi Wonosari,Wonosari Formation,Sediment: clastic: medium: limestone,Sedimentation: littoral,Sedimentation: littoral,
Tmwl1,Formasi Wonosari,Wonosari Formation,Sediment: reef: limestone,Sedimentation: littoral: reef,Sedimentation: littoral: reef,
Tmwt,Anggota tufa,Waturonda Formation,Extrusive: intermediate: pyroclastic,Volcanism: subareal,Volcanism: subareal,
Toma,Formasi Arjosari,Arjosari Formation,Sediment: clastic: coarse: breccia,Sedimentation: transitional,Sedimentation: transitional,
Tomd,Formasi Dayakan,Dayakan Formation,Sediment: clastic: medium: flysch,Sedimentation: neritic,Sedimentation: neritic,
Tomg1,Formasi Gabon,Gabon Formation,Extrusive: intermediate: polymict,Volcanism: subareal,Volcanism: subareal,
Tomi,BatuanTerobosan,Intrusive Rock,Intrusive: intermediate,Plutonism: sub-volcanic,Plutonism: sub-volcanic,
Tomi1,Batuan Terobosan,Intrusive Rocks,Intrusive: felsic,Plutonism: sub-volcanic,Plutonism: sub-volcanic,
Tomk,Formasi Kebobutak,Kebobutak Formation,Sediment: clastic: medium: flysch,Sedimentation: neritic,Sedimentation: neritic,
Tomm2,Formasi Mandalika,Mandalika Formation,Extrusive: intermediate: polymict,Volcanism: subareal,Volcanism: subareal,
Tomm3,Formasi Mandalika,Mandalika Formation,Extrusive: intermediate: lava,Volcanism: subareal,Volcanism: subareal,
Tomp1,Formasi Pelang,Pelang Formation,Sediment: clastic: fine: marl,Sedimentation: littoral,Sedimentation: littoral,
Tomt1,Formasi Totogan,Totogan Formation,Extrusive: intermediate: polymict,Volcanism: subareal,Volcanism: subareal,
Tomw,Formasi Watupatok,Watupatok Formation,Extrusive: intermediate: lava,Volcanism: submarine,Volcanism: submarine,
Tpd,Batuan Diorit,Diorite Rock,Intrusive: intermediate,Plutonism: sub-volcanic,Plutonism: sub-volcanic,
Tpdi,Diorit Pendul,Pendul diorite,Intrusive: intermediate,Plutonism: sub-volcanic,Plutonism: sub-volcanic,
Tpds,Anggota Batupasir,Damar Formation,Sediment: clastic: medium: sandstone,Sedimentation: terrestrial: fluvial,Sedimentation: terrestrial: fluvial,
Tpk1,Formasi Kalibeng,Kalibeng Formation,Sediment: clastic: fine: marl,Sedimentation: littoral,Sedimentation: littoral,
Tpk3,Formasi Kaliglagah,Kaliglagah Formation,Sediment: clastic: fine: claystone,Sedimentation: transitional,Sedimentation: terrestrial: fluvial,
Tpka,"Anggota Atas Angin, Formasi Kalibeng","Atas Angin Member, Kalibeng Formation",Sediment: clastic: medium: sandstone,Sedimentation: terrestrial: fluvial,Sedimentation: terrestrial: fluvial,
Tpkk,Anggota Klitik,Kalibeng Formation,Sediment: clastic: limestone,Sedimentation: littoral,Sedimentation: littoral,
Tpm1,Formasi Mundu,Mundu  Formation,Sediment: clastic: fine: marl,Sedimentation: neritic,Sedimentation: neritic,
Tpp,Formasi Paciran,Paciran Formation,Sediment: clastic: limestone,Sedimentation: littoral,Sedimentation: transitional,
Tpp1,Formasi Peniron,Peniron Formation,Sediment: clastic: coarse: breccia,Volcanism: subareal,Volcanism: subareal,
Tps,Formasi Selorejo,Selorejo Formation,Sediment: clastic: limestone,Sedimentation: littoral,Sedimentation: littoral,
Tpso,Formasi Sonde,Sonde Formation,Sediment: clastic: fine: claystone,Sedimentation: littoral,Sedimentation: littoral,
Tptb,Anggota Breksi,Tapak Formation,Extrusive: intermediate: polymict,Volcanism: subareal,Volcanism: subareal,
Tptl,Anggota Batugamping,Tapak Formation,Sediment: reef: limestone,Sedimentation: littoral: reef,Sedimentation: littoral: reef,
waduk,,,,,,
antic,,,,,,
Ms,,,,,,
Pp,,,,,,
Ppa,,,,,,
Qaf1,Endapan kipas Argopuro,Argopuro fan deposits,Extrusive: intermediate: pyroclastic,Volcanism: subaerial,Volcanism: subaerial,
Qar,Formasi Arjasa,Arjasa Formation,Sediment: clastic: medium: sandstone,Sedimentation: transitional,Sedimentation: transitional,
Qas,Swamp and River Deposits,Swamp and River Deposits,Sediment: clastic: medium: sandstone,Sedimentation: terrestrial: fluvial,Sedimentation: terrestrial: fluvial,
Qbs,Lempung Tufaan,Tuffaceous Clay,Sediment: clastic: fine: claystone,Sedimentation: terrestrial: alluvial,Sedimentation: terrestrial: alluvial,
Qd,,,,,,
Qhk,Batugamping Koral,Coralline Limestone,Sediment: reef: limestone,Sedimentation: littoral,Sedimentation: littoral,
Qhsb,Formasi Bagor,Bagor Formation,Sediment: clastic: coarse: breccia,Volcanism: subareal,Volcanism: subareal,
Qhv1,"Batuan Gunungapi Raung, Pendil","Raung, Pendil volcanic Rock",Extrusive: intermediate: polymict,Volcanism: subareal,Volcanism: subareal,
Qhvb,Batuan Gunungapi Baluran,Baluran Volcanic Rocks,Extrusive: mafic: lava,Volcanism: subareal,Volcanism: subareal,
Qhvi,Batuan Gunungapi Muda Ijen,Young Ijen volcanic rocks,Extrusive: mafic: lava,Volcanism: subaerial,Volcanism: subaerial,
Qi,Batuan Intrusive,Intrusive Rock,,,,
Qjk,Morphonit Klotok,Klotok Morphonit,Extrusive: intermediate: polymict,Volcanism: subaerial,Volcanism: subaerial,
Qlk,Lava puncak Katu,Lava of Katu cone,Extrusive: intermediate: lava,Volcanism: subaerial,Volcanism: subaerial,
Qlk1,Lava andesit parasit,Parasite andesitic lava,Extrusive: intermediate: lava,Volcanism: subareal,Volcanism: subareal,
Qlks,Lava Parasite Kepolo G. Semeru,Lava of Kepolo Semeru Parasite,Extrusive: intermediate: lava,Volcanism: subaerial,Volcanism: subaerial,
Qls3,Lava Parasite G. Semeru,Lava of Semeru Parasite,Extrusive: intermediate: lava,Volcanism: subaerial,Volcanism: subaerial,
Qlv,Endapan Ladu dari Rempah G.api,Avalanche Deposits From Nue Ardente,Extrusive: intermediate: polymict,Volcanism: subareal,Volcanism: subareal,
Qp,,,,,,
Qpat,Batuan gunungapi tua Anjasmara,Old anjasmara volcanic,Extrusive: intermediate: polymict,Volcanism: subaerial,Volcanism: subaerial,
Qpb,Basal Porfiri,Basalt Porphyr,Intrusive: mafic,Volcanism: subaerial,Volcanism: subaerial,
Qpd1,Diorit,Diorite,Intrusive: intermediate,Plutonism: sub-volcanic,Plutonism: sub-volcanic,
Qpg2,Gajah mungkur morponit,Gajah mungkur morphonit,Extrusive: intermediate: lava,Volcanism: subaerial,Volcanism: subaerial,
Qpj,Formasi Jombang,Jombang  Formation,Sediment: clastic: coarse: breccia,Volcanism: subareal,Volcanism: subareal,
Qpk1,Formasi Kalipucang,Kalipucang Formation,Sediment: clastic: coarse: conglomerate,Sedimentation: terrestrial: fluvial,Sedimentation: terrestrial: fluvial,
Qpkb,Batuan gunungapi Kawi-butak,Kawi-Butak Volcanics,Extrusive: intermediate: polymict,Volcanism: subaerial,Volcanism: subaerial,
Qpl,Batugamping Terumbu,Reef Limestone,Sediment: reef: limestone,Sedimentation: littoral: reef,Sedimentation: littoral: reef,
Qpp,Formasi Pamekasan,Pamekasan Formation,Sediment: clastic: limestone,Sedimentation: littoral,Sedimentation: littoral,
Qpp1,Formasi Pucangan,Pucangan Formation,Sediment: clastic: fine: claystone,Sedimentation: littoral,Sedimentation: littoral,
Qpt,Trakit,Trachite,Intrusive: mafic,Plutonism: sub-volcanic,Plutonism: sub-volcanic,
Qpv2,Breksi Pandan,Pandan Breccia,Extrusive: intermediate: polymict,Volcanism: subareal,Volcanism: subareal,
Qpva,Gunungapi muda Anjasmara,Young Anjasmara volcanics,Extrusive: intermediate: polymict,Volcanism: subaerial,Volcanism: subaerial,
Qpva1,Batuan Gunungapi Argapuro,Argapuro Volcanics,Extrusive: intermediate: polymict,Volcanism: subareal,Volcanism: subareal,
Qpvb1,Endapan G. api Buring,Volcanic Deposits of Buring,Extrusive: mafic: lava,Volcanism: subareal,Volcanism: subareal,
Qpvi,Batuan gunungapi tua Ijen,Old Ijen volcanic rock,Extrusive: intermediate: polymict,Volcanism: subaerial,Volcanism: subaerial,
Qpvk,Batuan Gunungapi Tua Kelud,Old Kelud Volcanic,Extrusive: intermediate: lava,Volcanism: subaerial,Volcanism: subaerial,
Qpvk2,Batuan Gunungapi Kemuning,Volcanic Rock of Kemuning,Extrusive: intermediate: lava,Volcanism: subareal,Volcanism: subareal,
Qpvp,Batuan gunungapi Marikeng,Volcanic rock Marikeng,Intrusive: intermediate,Plutonism: sub-volcanic,Plutonism: sub-volcanic,
Qpw,Formasi Welang,Welang formation,Sediment: clastic: medium: sandstone,Sedimentation: terrestrial: alluvial,Sedimentation: terrestrial: alluvial,
Qt5,Endapan Teras,Terrace Deposits,Sediment: clastic: alluvium,Sedimentation: terrestrial: alluvial,Sedimentation: terrestrial: alluvial,
QTr,Formasi Ringgit,Ringgit Formation,Extrusive: intermediate: lava,Volcanism: subaerial,Volcanism: subaerial,
Qtt,Rombakan Cemara Tiga,Cemara Tiga Debris,Sediment: clastic: coarse: breccia,,,
Qv,"Batuan gunungapi Merapi, Rante","Rante, Merapi volcanic rock",Extrusive: intermediate: polymict,Volcanism: subaerial,Volcanism: subaerial,
Qv4,Batuan Gunungapi Balibak,Balibak Volcanic Rock,Extrusive: intermediate: lava,Volcanism: subaerial,Volcanism: subaerial,
Qv5,Batuan Gunungapi Kuarter Atas,Upper Quarternary Volcanics,Extrusive: intermediate: polymict,Volcanism: subareal,Volcanism: subareal,
Qvat,Tuff Argopuro,Argopuro Tuff,Extrusive: intermediate: pyroclastic,Volcanism: subareal,Volcanism: subareal,
Qvaw,Batuan Gunungapi Arjuna-Welirang,Arjuna-Welirang Volcanics,Extrusive: intermediate: polymict,Volcanism: subareal,Volcanism: subareal,
Qvb5,Batuan Gunungapi Bromo,Bromo Volcanic,Extrusive: intermediate: polymict,Volcanism: subareal,Volcanism: subareal,
Qvj,Endapan Gunungapi Jembangan,Volcanic deposits of Jembangan,Extrusive: mafic: lava,Volcanism: subaerial,Volcanism: subaerial,
Qvk4,Gunungapi Muda Kelud,Young Kelud volcanic,Extrusive: intermediate: polymict,Volcanism: subaerial,Volcanism: subaerial,
Qvk5,Endapan Gunungapi Kepolo,Volcanic Deposits of Kepolo,Extrusive: intermediate: lava,Volcanism: subareal,Volcanism: subareal,
Qvl3,Batuan Gunungapi Lamongan,Lamongan Volcanic Rock,Extrusive: intermediate: polymict,Volcanism: subaerial,Volcanism: subaerial,
Qvlh,Endapan Lahar,Laharic Deposits,Extrusive: intermediate: polymict,Volcanism: subareal,Volcanism: subareal,
Qvp,Batuan gunungapi Pandak,Pandak Volcanic rock,Extrusive: intermediate: polymict,Volcanism: subaerial,Volcanism: subaerial,
Qvs,Pasir gunungapi Tengger,Tengger Volcanic Sands,Extrusive: intermediate: pyroclastic,Volcanism: subaerial,Volcanism: subaerial,
Qvs2,Endapan Gunungapi Semeru,Volcanic deposits od Semeru,Extrusive: intermediate: lava,Volcanism: subaerial,Volcanism: subaerial,
Qvs3,Batuan gunungapi Gumuk,Volcanic Remnants,Extrusive: intermediate: polymict,Volcanism: subaerial,Volcanism: subaerial,
Qvs4,Lahar Raung Tua,Lahar of Old Raung,Extrusive: intermediate: polymict,Volcanism: subaerial,Volcanism: subaerial,
Qvt2,Batuan Gunungapi Tengger,Tengger Volcanic Rocks,Extrusive: intermediate: pyroclastic,Volcanism: subaerial,Volcanism: subaerial,
Qvtm1,Tuf Malang,Malang Tuff,Extrusive: intermediate: pyroclastic,Volcanism: subareal,Volcanism: subareal,
Qvtr,Tuff Rabano,Rabano tuff,Extrusive: intermediate: pyroclastic,Volcanism: subareal,Volcanism: subareal,
Rawa,,,,,,
Tmi,Batuan Terobosan,Intrusive Rocks,Intrusive: intermediate,Plutonism: sub-volcanic,Plutonism: sub-volcanic,
Tmi3,"Andesit, Granodiorit","Andesite, Granodiorite",Intrusive: felsic,Plutonism: sub-volcanic,Plutonism: sub-volcanic,
Tmid,Batuan Terobosan,Intrusive Rock,Intrusive: intermediate,Plutonism: sub-volcanic,Plutonism: sub-volcanic,
Tmj2,Formasi Jukong-Jukong,Jukong-jukong Formation,Sediment: clastic: medium: limestone,Sedimentation: neritic,Sedimentation: neritic,
Tml4,Anggota Batugamping,Merubetiri Formation,Sediment: clastic: medium: limestone,Sedimentation: littoral,Sedimentation: littoral,
Tml5,,,,,,
Tmm,Formasi Mandiku,Mandiku Formation,Extrusive: intermediate: polymict,Volcanism: subareal,Volcanism: subareal,
Tmp4,Formasi Puger,Puger Formation,Sediment: reef: limestone,Sedimentation: littoral: reef,Sedimentation: littoral: reef,
Tmpb3,Formasi Brakas,Brakas Formation,Sediment: clastic: limestone,Sedimentation: littoral,Sedimentation: littoral,
Tmpm,Formasi Menuran,Menuran Formation,,,,
Tmps1,Batupasir Kepongan,Kepongan Sandstone,Sediment: clastic: medium: sandstone,Sedimentation: littoral,Sedimentation: transitional,
Tmt2,Formasi Tawun,Tawun Formation,Sediment: clastic: fine: claystone,Sedimentation: littoral,Sedimentation: littoral,
Tmt3,Formasi Tuban,Tuban Formation,Sediment: clastic: fine: siltstone,Sedimentation: littoral,Sedimentation: littoral,
Tmtl1,Anggota Bawah,Tuban Formation,Sediment: clastic: fine: mudstone,Sedimentation: littoral,Sedimentation: littoral,
Tmw2,Formasi Waturondo,Waturondo Formation,Extrusive: intermediate: polymict,Volcanism: submarine,Volcanism: submarine,
Toc,Formasi Cangkaraman,Cangkaraman Formation,Sediment: clastic: fine: marl,Sedimentation: neritic,Sedimentation: neritic,
Tomb,Formasi Batuampar,Batuampar Formation,Extrusive: intermediate: polymict,Volcanism: subaerial,Volcanism: subaerial,
Tomb1,Formasi Batuampar,Batuampar Formation,Sediment: clastic: medium: sandstone,Sedimentation: littoral,Sedimentation: littoral,
Tomkm,Anggota Napal,Kujang Formation,Sediment: clastic: fine: marl,Sedimentation: littoral,Sedimentation: littoral,
Toml1,Batugamping Gelam,Gelam Limestone,Sediment: reef: limestone,Sedimentation: littoral: reef,Sedimentation: littoral: reef,
Tomm1,Anggota tengah,Kujung Formation,Sediment: clastic: fine: claystone,Sedimentation: littoral,Sedimentation: littoral,
Tomm4,Formasi Merubetiri,Merubetiri Formation,Extrusive: intermediate: polymict,Volcanism: subareal,Volcanism: subareal,
Tomp,Anggota Batugamping Prupuh,Kunjung Formation,Sediment: clastic: medium: limestone,Sedimentation: littoral,Sedimentation: littoral,
Toms,Formasi Sukamade,Sukamade Formation,Sediment: clastic: fine: claystone,Sedimentation: neritic,Sedimentation: neritic,
Tomt,Anggota tufa,Mandalika Formation,Extrusive: intermediate: pyroclastic,Volcanism: subareal,Volcanism: subareal,
Tomt2,Formasi Tembayangan,Tembayangan Formation,Sediment: clastic: limestone,Sedimentation: littoral,Sedimentation: transitional,
Tomu,Anggota Atas Formasi Kunjung,Kunjung Formation Upper Member,Sediment: clastic: medium: flysch,Sedimentation: littoral,Sedimentation: littoral,
Tpk2,Formasi Klitik,Klitik Formation,Sediment: reef: limestone,Sedimentation: littoral: reef,Sedimentation: littoral: reef,
Tpl1,Formasi Leprak,Leprak Formation,Sediment: clastic: medium: sandstone,Sedimentation: transitional,Sedimentation: transitional,
Tpm2,Formasi Madura,Madura Formation,Sediment: reef: limestone,Sedimentation: littoral: reef,Sedimentation: littoral: reef,
Tps1,Formasi Sonde,Sonde Formation,Sediment: clastic: fine: marl,Sedimentation: neritic,Sedimentation: neritic,
Msl,,,,,,
Mu,,,,,,
Pa,,,,,,
Qbb,,,,,,
Qsv,,,,,,
Qva,,,,,,
Qvc,,,,,,
Qve,,,,,,
