p,t,u,v,speed,rh,time,h,report_id
 30.3,336.34999999999997,0.004019477766559604,-0.009156625933395609,0.01,0,19S7-21-47 12:00:00+00,0.1271,19S72147
 30.5,336.04999999999995,0.004848114633100831,-0.029605671492204215,0.03,0,19S7-21-47 12:00:00+00,0.13190000000000002,19S72147
 30.6,335.95,0.008350386057603952,-0.059416084124494215,0.06,0,19S7-21-47 12:00:00+00,0.132,19S72147
 30.8,336.04999999999995,0.0012216089076326382,-0.04998507448905916,0.05,0,19S7-21-47 12:00:00+00,0.13340000000000002,19S72147
 30.9,335.84999999999997,0.0024419415813942747,-0.03992539193687468,0.04,0,19S7-21-47 12:00:00+00,0.1336,19S72147
 30.9,335.75,0.004326305038782058,-0.07988293362609694,0.08,0,19S7-21-47 12:00:00+00,0.13369999999999999,19S72147
 25.3,369.15,-0.0,-0.0,0.0,0,19S7-21-47 12:00:00+00,0.1365,19S72147
 30.6,335.84999999999997,0.008626117726820202,-0.08958565785304608,0.09,0,19S7-21-47 12:00:00+00,0.1373,19S72147
 30.8,335.75,-0.0009946553516557881,-0.029983506478252715,0.03,0,19S7-21-47 12:00:00+00,0.1373,19S72147
 30.6,335.84999999999997,0.002197145913828954,-0.02991943431673374,0.03,0,19S7-21-47 12:00:00+00,0.1375,19S72147
 30.6,335.84999999999997,0.0021252814267246787,-0.019886758882664092,0.02,0,19S7-21-47 12:00:00+00,0.1375,19S72147
 30.9,335.65,0.000872387747306724,-0.019980964431637157,0.02,0,19S7-21-47 12:00:00+00,0.1375,19S72147
 30.9,335.75,0.003135853898029602,-0.029835656861048197,0.03,0,19S7-21-47 12:00:00+00,0.1375,19S72147
 30.9,335.65,0.00115128053919135,-0.019966836332280566,0.02,0,19S7-21-47 12:00:00+00,0.1376,19S72147
 30.7,335.65,0.0023025610783827,-0.03993367266456113,0.04,0,19S7-21-47 12:00:00+00,0.1376,19S72147
 30.9,335.75,0.0018223552549214784,-0.009832549075639544,0.01,0,19S7-21-47 12:00:00+00,0.1387,19S72147
 31.0,335.45,0.02712247648982335,-0.012820735901615768,0.03,0,19S7-21-47 12:00:00+00,0.1396,19S72147
 30.9,335.54999999999995,0.009003187714021935,-0.004352310993723277,0.01,0,19S7-21-47 12:00:00+00,0.1399,19S72147
 31.2,335.84999999999997,0.005660160688395351,-0.04967859278382938,0.05,0,19S7-21-47 12:00:00+00,0.14,19S72147
 30.9,335.75,0.013151134403672333,-0.026963821388975004,0.03,0,19S7-21-47 12:00:00+00,0.14,19S72147
 30.9,335.54999999999995,0.07184220606084925,-0.035195133588473204,0.08,0,19S7-21-47 12:00:00+00,0.1402,19S72147
 30.8,335.95,0.0018395135061272045,-0.009829353491495541,0.01,0,19S7-21-47 12:00:00+00,0.1403,19S72147
 30.8,335.84999999999997,0.004465002320219019,-0.019495223883824436,0.02,0,19S7-21-47 12:00:00+00,0.1403,19S72147
 30.8,335.95,0.005106284974980984,-0.029562236954504703,0.03,0,19S7-21-47 12:00:00+00,0.1403,19S72147
 30.8,335.84999999999997,0.002130303862749768,-0.009770455744352636,0.01,0,19S7-21-47 12:00:00+00,0.1403,19S72147
 30.9,335.65,0.00957383715881214,-0.01755965950855961,0.02,0,19S7-21-47 12:00:00+00,0.1404,19S72147
 30.8,335.84999999999997,0.005518540518381613,-0.029488060474486624,0.03,0,19S7-21-47 12:00:00+00,0.1404,19S72147
 30.8,335.95,0.0019765734037912558,-0.00980271174621722,0.01,0,19S7-21-47 12:00:00+00,0.1404,19S72147
 30.9,335.65,0.01811137598022279,-0.008483988454907805,0.02,0,19S7-21-47 12:00:00+00,0.1406,19S72147
 31.1,335.75,0.0018126516039556014,-0.019917687972319405,0.02,0,19S7-21-47 12:00:00+00,0.1406,19S72147
 31.1,335.75,0.010718894833463355,-0.0792786559771869,0.08,0,19S7-21-47 12:00:00+00,0.1407,19S72147
 30.9,335.65,0.03585945721533763,-0.017722847632967175,0.04,0,19S7-21-47 12:00:00+00,0.1408,19S72147
 25.4,343.84999999999997,-0.029581180267679228,-0.1059478823477424,0.11,0,19S7-21-47 12:00:00+00,0.1408,19S72147
 30.8,335.54999999999995,0.008526401643540921,-0.005224985647159491,0.01,0,19S7-21-47 12:00:00+00,0.1409,19S72147
 31.0,335.34999999999997,0.02994404395265601,-0.0018314561860456931,0.03,0,19S7-21-47 12:00:00+00,0.1409,19S72147
 30.8,335.54999999999995,0.01618033988749895,-0.011755705045849458,0.02,0,19S7-21-47 12:00:00+00,0.14100000000000001,19S72147
 30.8,335.54999999999995,0.016262015220940552,-0.011642459403145794,0.02,0,19S7-21-47 12:00:00+00,0.14100000000000001,19S72147
 30.9,335.65,0.008415107819453062,-0.005402403204776549,0.01,0,19S7-21-47 12:00:00+00,0.14100000000000001,19S72147
 30.8,335.65,0.02538579498382693,-0.015986288282121886,0.03,0,19S7-21-47 12:00:00+00,0.1411,19S72147
 30.8,335.65,0.03354682271781697,-0.021785561400601065,0.04,0,19S7-21-47 12:00:00+00,0.1411,19S72147
 30.8,335.65,0.008231363685344417,-0.005678437450531017,0.01,0,19S7-21-47 12:00:00+00,0.1412,19S72147
 30.8,335.75,0.024812417228236853,-0.016862501335563915,0.03,0,19S7-21-47 12:00:00+00,0.1414,19S72147
 31.1,335.25,0.07353082714041877,0.03151535276727608,0.08,0,19S7-21-47 12:00:00+00,0.1416,19S72147
 30.9,335.65,0.0057214587344551595,-0.008201518758737723,0.01,0,19S7-21-47 12:00:00+00,0.1417,19S72147
 31.1,335.34999999999997,0.029146473599929387,0.007105144381968546,0.03,0,19S7-21-47 12:00:00+00,0.1418,19S72147
 31.0,335.25,0.029219279018371545,0.006799539223105657,0.03,0,19S7-21-47 12:00:00+00,0.1418,19S72147
 31.0,335.04999999999995,0.02557920493062277,0.015674956941478458,0.03,0,19S7-21-47 12:00:00+00,0.1419,19S72147
 25.3,354.15,0.03938012719897747,-0.0070146690436795,0.04,0,19S7-21-47 12:00:00+00,0.1419,19S72147
 31.0,335.65,0.014386796006773023,-0.013893167409179945,0.02,0,19S7-21-47 12:00:00+00,0.14200000000000002,19S72147
 31.0,335.25,0.02940813523865166,0.005929720211373765,0.03,0,19S7-21-47 12:00:00+00,0.14200000000000002,19S72147
 30.9,335.25,0.016014627418974667,0.01198047197031172,0.02,0,19S7-21-47 12:00:00+00,0.1421,19S72147
 30.9,335.45,0.01495596180997064,-0.01327852425304483,0.02,0,19S7-21-47 12:00:00+00,0.1421,19S72147
 30.9,335.65,0.007793379649314739,-0.006266038113644607,0.01,0,19S7-21-47 12:00:00+00,0.1421,19S72147
 31.0,335.34999999999997,0.007524149088957245,0.006586894601186804,0.01,0,19S7-21-47 12:00:00+00,0.1422,19S72147
 31.1,335.15,-0.0,0.0,0.0,0,19S7-21-47 12:00:00+00,0.14250000000000002,19S72147
 25.2,352.25,0.2579498223417643,-0.0325866407267191,0.26,0,19S7-21-47 12:00:00+00,0.1428,19S72147
 25.4,346.54999999999995,-0.0006980962574913405,-0.039993907806255655,0.04,0,19S7-21-47 12:00:00+00,0.1445,19S72147
 25.1,349.04999999999995,-0.0057569551867238215,-0.10984924882300312,0.11,0,19S7-21-47 12:00:00+00,0.15059999999999998,19S72147
 25.6,358.84999999999997,-2.5925616825440194,-0.9466910384093233,2.76,0,19S7-21-47 12:00:00+00,0.1555,19S72147
 25.8,358.25,-1.7659507575628495,-1.5806068207695418,2.37,0,19S7-21-47 12:00:00+00,0.1687,19S72147
 25.7,357.25,-1.3337044967469283,-1.5037726940455536,2.01,0,19S7-21-47 12:00:00+00,0.1996,19S72147
 24.2,351.15,1.6094629633784123,1.4851696770110747,2.19,0,19S7-21-47 12:00:00+00,0.5514,19S72147
 23.7,352.95,1.4305579553755314,2.3836744610604397,2.78,0,19S7-21-47 12:00:00+00,0.6359,19S72147
 23.1,354.04999999999995,1.2596086352968399,2.263070057661855,2.59,0,19S7-21-47 12:00:00+00,0.6939,19S72147
 23.0,354.04999999999995,1.199334258233886,2.374278277082654,2.66,0,19S7-21-47 12:00:00+00,0.7074,19S72147
 22.9,354.15,1.2077606468743696,2.2571916666206273,2.56,0,19S7-21-47 12:00:00+00,0.7208,19S72147
 21.9,355.54999999999995,0.24034171842462573,2.0459315380492815,2.06,0,19S7-21-47 12:00:00+00,0.839,19S72147
 21.6,355.15,-0.4965706106201686,2.0095565751350004,2.07,0,19S7-21-47 12:00:00+00,0.9124,19S72147
 21.5,355.54999999999995,-0.5918164538688392,2.0357193531845477,2.12,0,19S7-21-47 12:00:00+00,0.9215,19S72147
 21.5,355.54999999999995,-0.6979856469246609,2.1179509051645087,2.23,0,19S7-21-47 12:00:00+00,0.926,19S72147
 21.1,356.95,-0.8727969634526702,1.9429682088464026,2.13,0,19S7-21-47 12:00:00+00,0.9624,19S72147
 20.7,358.34999999999997,-1.0504119192817432,1.9897574726159077,2.25,0,19S7-21-47 12:00:00+00,0.9985,19S72147
 20.6,360.54999999999995,-1.1285549007147986,2.163322406871572,2.44,0,19S7-21-47 12:00:00+00,1.0431,19S72147
 20.5,359.45,-1.2604331866997476,2.444137512879731,2.75,0,19S7-21-47 12:00:00+00,1.1227,19S72147
 20.4,359.15,-1.2800151478208857,2.433939444881297,2.75,0,19S7-21-47 12:00:00+00,1.1315,19S72147
 20.3,359.04999999999995,-1.1427811482240366,2.4241392796751087,2.68,0,19S7-21-47 12:00:00+00,1.1359000000000001,19S72147
 18.7,359.95,-0.5966796908733313,0.6603584984682985,0.89,0,19S7-21-47 12:00:00+00,1.4241,19S72147
 18.5,360.84999999999997,-0.5353960618720658,0.4352597579973171,0.69,0,19S7-21-47 12:00:00+00,1.4530999999999998,19S72147
 17.5,361.75,-0.8391948997474802,1.291259819028617,1.54,0,19S7-21-47 12:00:00+00,1.583,19S72147
 17.5,358.75,-1.2414143639171349,1.2895698418698445,1.79,0,19S7-21-47 12:00:00+00,1.6342,19S72147
 17.0,358.34999999999997,-1.6019632566812105,1.5513264402579263,2.23,0,19S7-21-47 12:00:00+00,1.7416,19S72147
 16.7,355.84999999999997,-1.9498868675439935,0.632804238117502,2.05,0,19S7-21-47 12:00:00+00,1.8554000000000002,19S72147
 15.6,356.04999999999995,-2.6856537638538835,-1.4243819223429748,3.04,0,19S7-21-47 12:00:00+00,2.0433,19S72147
 15.6,354.54999999999995,-2.471960892647973,-1.5729937524411968,2.93,0,19S7-21-47 12:00:00+00,2.0533,19S72147
 15.4,354.25,-2.6483010460119956,-1.4722097573687556,3.03,0,19S7-21-47 12:00:00+00,2.1083000000000003,19S72147
 15.2,353.75,-2.970146073342449,-1.294539417325109,3.24,0,19S7-21-47 12:00:00+00,2.1336999999999997,19S72147
 14.6,354.65,-3.056554921439117,-1.4428693676928326,3.38,0,19S7-21-47 12:00:00+00,2.2271,19S72147
 14.6,353.95,-3.2233792184496433,-1.4142936095687366,3.52,0,19S7-21-47 12:00:00+00,2.2429,19S72147
 14.1,353.75,-3.127835370915428,-1.407673929733143,3.43,0,19S7-21-47 12:00:00+00,2.3113,19S72147
 13.5,353.34999999999997,-2.76734056565029,-0.2650022522665277,2.78,0,19S7-21-47 12:00:00+00,2.4064,19S72147
 13.4,353.34999999999997,-2.658984486331666,-0.33496492569749575,2.68,0,19S7-21-47 12:00:00+00,2.4116999999999997,19S72147
 13.4,353.34999999999997,-2.4266304929567957,-0.33758621217736356,2.45,0,19S7-21-47 12:00:00+00,2.4223000000000003,19S72147
 13.2,352.75,-2.2751702587723694,-0.14832495945614696,2.28,0,19S7-21-47 12:00:00+00,2.5063000000000004,19S72147
 12.4,353.15,-2.748472138634804,-0.09165644084420432,2.75,0,19S7-21-47 12:00:00+00,2.6387,19S72147
 11.4,354.25,-3.085802428882288,-0.5241406012742861,3.13,0,19S7-21-47 12:00:00+00,2.7808,19S72147
 11.3,354.15,-2.919508516185145,-0.5453164438401027,2.97,0,19S7-21-47 12:00:00+00,2.7912,19S72147
 11.3,354.34999999999997,-2.9452804620861923,-0.5703709316342704,3.0,0,19S7-21-47 12:00:00+00,2.7963000000000005,19S72147
 11.0,354.95,-2.9341985815791185,-0.18460412741618112,2.94,0,19S7-21-47 12:00:00+00,2.8427,19S72147
 10.9,351.54999999999995,-2.5490181813047332,0.07075529222545436,2.55,0,19S7-21-47 12:00:00+00,2.8683,19S72147
 10.8,353.04999999999995,-2.4288666257332125,0.07420858709986916,2.43,0,19S7-21-47 12:00:00+00,2.8832,19S72147
 10.8,353.15,-2.309997150152315,0.0036285380227194758,2.31,0,19S7-21-47 12:00:00+00,2.8883,19S72147
  9.4,354.25,-2.491912164804117,0.20093223459977555,2.5,0,19S7-21-47 12:00:00+00,3.1146,19S72147
  9.4,352.04999999999995,-2.509996177052352,0.004380774198404328,2.51,0,19S7-21-47 12:00:00+00,3.1303,19S72147
  9.4,348.84999999999997,-2.8613729657360154,-0.32702408314232656,2.88,0,19S7-21-47 12:00:00+00,3.1616,19S72147
  8.8,353.25,-3.336125591678543,0.1608292154662502,3.34,0,19S7-21-47 12:00:00+00,3.2196,19S72147
  8.4,350.84999999999997,-3.753574852357138,0.5241906406567047,3.79,0,19S7-21-47 12:00:00+00,3.3224,19S72147
  8.1,352.04999999999995,-3.9056909820874366,0.6535885192082838,3.96,0,19S7-21-47 12:00:00+00,3.3628000000000005,19S72147
  7.7,352.75,-4.3277071893571515,1.078216343405361,4.46,0,19S7-21-47 12:00:00+00,3.4284000000000003,19S72147
  7.6,333.75,-5.079792581838025,1.6466047872830216,5.34,0,19S7-21-47 12:00:00+00,3.5358,19S72147
  6.5,345.75,-6.179703200069845,1.8822508756928542,6.46,0,19S7-21-47 12:00:00+00,3.7616,19S72147
  6.3,349.84999999999997,-5.956895911906545,2.0197750109136154,6.29,0,19S7-21-47 12:00:00+00,3.7908000000000004,19S72147
  6.2,348.34999999999997,-5.8342292120292925,2.068301114805111,6.19,0,19S7-21-47 12:00:00+00,3.8004000000000002,19S72147
  6.1,348.04999999999995,-5.463186335367957,2.382266791324774,5.96,0,19S7-21-47 12:00:00+00,3.8197,19S72147
  6.0,344.15,-5.407756909015315,2.283213790471039,5.87,0,19S7-21-47 12:00:00+00,3.8538,19S72147
  5.5,348.95,-5.287035009876655,1.8153128667914387,5.59,0,19S7-21-47 12:00:00+00,3.9115,19S72147
  5.0,356.65,-4.967324620611,1.0639953540649425,5.08,0,19S7-21-47 12:00:00+00,4.0336,19S72147
  4.8,353.95,-4.6940221982060955,0.847971463404524,4.77,0,19S7-21-47 12:00:00+00,4.0587,19S72147
  4.7,349.45,-4.90604938899465,0.4853652158377366,4.93,0,19S7-21-47 12:00:00+00,4.0891,19S72147
  4.7,348.34999999999997,-5.289605205503791,-0.06462793441845735,5.29,0,19S7-21-47 12:00:00+00,4.1251999999999995,19S72147
  4.2,354.95,-5.4899196437960835,-0.02970361361658329,5.49,0,19S7-21-47 12:00:00+00,4.2087,19S72147
  3.7,348.45,-5.2077068712219905,0.1545611316834275,5.21,0,19S7-21-47 12:00:00+00,4.3005,19S72147
  3.3,350.54999999999995,-6.479112745002202,0.7290391193550806,6.52,0,19S7-21-47 12:00:00+00,4.454,19S72147
  2.9,358.84999999999997,-7.056464667284826,0.949055530177689,7.12,0,19S7-21-47 12:00:00+00,4.5233,19S72147
  2.8,359.15,-7.140591466586281,1.1335137878804937,7.23,0,19S7-21-47 12:00:00+00,4.5383000000000004,19S72147
  2.6,358.34999999999997,-7.684320389575914,1.3383647299401824,7.8,0,19S7-21-47 12:00:00+00,4.585100000000001,19S72147
  0.9,365.95,-7.481893168215663,0.8498085780973171,7.53,0,19S7-21-47 12:00:00+00,4.7859,19S72147
  0.7,366.84999999999997,-7.307156004766405,0.8803812367413768,7.36,0,19S7-21-47 12:00:00+00,4.810300000000001,19S72147
  0.4,367.54999999999995,-6.952594491021402,0.49227009194023164,6.97,0,19S7-21-47 12:00:00+00,4.839300000000001,19S72147
 -0.1,367.04999999999995,-6.243857548935902,0.6727874170911274,6.28,0,19S7-21-47 12:00:00+00,4.9216999999999995,19S72147
 -0.8,357.04999999999995,-5.742831084178215,1.3957045312660086,5.91,0,19S7-21-47 12:00:00+00,5.0587,19S72147
 -3.5,340.54999999999995,-8.232582621844804,2.2707230950732225,8.54,0,19S7-21-47 12:00:00+00,5.4768,19S72147
 -3.5,342.34999999999997,-7.962959592047442,1.9573641805805135,8.2,0,19S7-21-47 12:00:00+00,5.5084,19S72147
 -3.5,341.84999999999997,-7.994715786136756,1.8677846500321635,8.21,0,19S7-21-47 12:00:00+00,5.5137,19S72147
 -3.8,334.95,-8.160008914125104,1.145362179137597,8.24,0,19S7-21-47 12:00:00+00,5.5556,19S72147
 -4.3,350.84999999999997,-9.031188220022555,-0.39904803536141237,9.04,0,19S7-21-47 12:00:00+00,5.6575,19S72147
 -4.1,360.45,-8.80400758971727,-1.4338236851861288,8.92,0,19S7-21-47 12:00:00+00,5.7168,19S72147
 -4.6,345.95,-8.130427578821253,-1.618717821469435,8.29,0,19S7-21-47 12:00:00+00,5.8431999999999995,19S72147
 -5.1,348.54999999999995,-8.365902188627121,0.8601049763394849,8.41,0,19S7-21-47 12:00:00+00,6.0478000000000005,19S72147
 -5.2,348.34999999999997,-8.298286517923698,0.9278689920704201,8.35,0,19S7-21-47 12:00:00+00,6.0525,19S72147
 -6.0,325.04999999999995,-8.802525224559835,1.7764992741309682,8.98,0,19S7-21-47 12:00:00+00,6.1843,19S72147
 -6.0,323.84999999999997,-8.80846555905534,1.6946487821775655,8.97,0,19S7-21-47 12:00:00+00,6.1887,19S72147
 -6.1,323.04999999999995,-8.910442354250488,1.7465443170956187,9.08,0,19S7-21-47 12:00:00+00,6.1931,19S72147
 -6.6,315.84999999999997,-8.859699323320829,1.6388495661129048,9.01,0,19S7-21-47 12:00:00+00,6.272,19S72147
 -7.1,339.45,-9.7314765476284,2.919582881673074,10.16,0,19S7-21-47 12:00:00+00,6.3399,19S72147
 -7.6,334.54999999999995,-10.738488346657322,3.320010245271074,11.24,0,19S7-21-47 12:00:00+00,6.4613000000000005,19S72147
 -7.9,324.95,-11.008839218633119,4.303238206082177,11.82,0,19S7-21-47 12:00:00+00,6.5246,19S72147
 -8.0,325.25,-10.978172329905062,4.326630593765416,11.8,0,19S7-21-47 12:00:00+00,6.5296,19S72147
 -8.1,321.45,-11.162475949316876,4.79808614771789,12.15,0,19S7-21-47 12:00:00+00,6.5595,19S72147
 -8.3,319.95,-11.289171628625546,5.528065117148681,12.57,0,19S7-21-47 12:00:00+00,6.5891,19S72147
-10.1,313.04999999999995,-9.55103448956374,8.551616231985852,12.82,0,19S7-21-47 12:00:00+00,6.9482,19S72147
-10.2,313.15,-9.270361620827392,8.26539747496093,12.42,0,19S7-21-47 12:00:00+00,6.9621,19S72147
-11.0,319.45,-9.212889428886147,7.500471209938608,11.88,0,19S7-21-47 12:00:00+00,7.0454,19S72147
-11.1,319.65,-9.204008566224385,7.447941078772585,11.84,0,19S7-21-47 12:00:00+00,7.0546999999999995,19S72147
-11.8,323.45,-8.928964794293357,6.711370031690237,11.17,0,19S7-21-47 12:00:00+00,7.1282,19S72147
-11.9,323.84999999999997,-8.968687711268139,6.5400795666220946,11.1,0,19S7-21-47 12:00:00+00,7.1458,19S72147
-12.4,324.95,-8.55396964317405,6.226235085800795,10.58,0,19S7-21-47 12:00:00+00,7.202800000000001,19S72147
-12.7,325.84999999999997,-8.830000624733275,6.201224795732689,10.79,0,19S7-21-47 12:00:00+00,7.2584,19S72147
-13.6,324.04999999999995,-9.846779188560548,6.31909325866701,11.7,0,19S7-21-47 12:00:00+00,7.3892,19S72147
-13.7,322.34999999999997,-9.806253687304793,5.988112275184992,11.49,0,19S7-21-47 12:00:00+00,7.416600000000001,19S72147
-14.3,301.65,-10.656307376744856,5.836575459319716,12.15,0,19S7-21-47 12:00:00+00,7.5183,19S72147
-14.7,296.95,-11.52625377984867,6.63592298045451,13.3,0,19S7-21-47 12:00:00+00,7.5942,19S72147
-15.1,294.95,-11.283201362474118,7.610615416236862,13.61,0,19S7-21-47 12:00:00+00,7.670100000000001,19S72147
-15.6,292.84999999999997,-11.976380824845938,9.031406442977888,15.0,0,19S7-21-47 12:00:00+00,7.7286,19S72147
-16.5,292.95,-12.196645673199697,10.677356148523808,16.21,0,19S7-21-47 12:00:00+00,7.8382,19S72147
