p,t,u,v,speed,rh,time,h,report_id
-18.2,294.54999999999995,-12.186781045695577,12.080892671664419,17.16,0,19S7-21-47 12:00:00+00,8.0306,19S72147
-19.6,297.45,-12.497506761854744,13.313148565887596,18.26,0,19S7-21-47 12:00:00+00,8.1866,19S72147
-19.6,297.45,-12.61655902579248,13.407107754795376,18.41,0,19S7-21-47 12:00:00+00,8.194799999999999,19S72147
-20.2,298.25,-12.476484265579863,14.156773656830786,18.87,0,19S7-21-47 12:00:00+00,8.2478,19S72147
-20.3,298.54999999999995,-12.379993141565654,14.201456608911194,18.84,0,19S7-21-47 12:00:00+00,8.2599,19S72147
-22.8,300.34999999999997,-13.054131930290882,16.41129304919512,20.97,0,19S7-21-47 12:00:00+00,8.5224,19S72147
-22.9,300.04999999999995,-13.156730763378771,16.623490476430113,21.2,0,19S7-21-47 12:00:00+00,8.542700000000002,19S72147
-23.3,299.84999999999997,-13.53207432192551,17.091605089806055,21.8,0,19S7-21-47 12:00:00+00,8.5868,19S72147
-24.1,297.65,-14.971428866093916,17.156025696748355,22.77,0,19S7-21-47 12:00:00+00,8.6857,19S72147
-24.3,294.25,-15.047823116003826,17.062400753395192,22.75,0,19S7-21-47 12:00:00+00,8.7246,19S72147
-24.3,293.54999999999995,-15.07297057500734,17.066881907512073,22.77,0,19S7-21-47 12:00:00+00,8.7364,19S72147
-24.4,292.65,-15.03429000016719,17.167484503877464,22.82,0,19S7-21-47 12:00:00+00,8.7484,19S72147
-24.7,290.15,-15.004147732297925,16.605419321034294,22.38,0,19S7-21-47 12:00:00+00,8.8055,19S72147
-24.9,287.25,-14.700592047978708,15.852980585331744,21.62,0,19S7-21-47 12:00:00+00,8.842600000000001,19S72147
-25.5,283.34999999999997,-13.956259156163757,14.241714446161154,19.94,0,19S7-21-47 12:00:00+00,8.927100000000001,19S72147
-25.7,282.54999999999995,-13.531611592419534,13.465644719503677,19.09,0,19S7-21-47 12:00:00+00,8.9646,19S72147
-25.8,282.54999999999995,-13.30688029755189,12.895264120855584,18.53,0,19S7-21-47 12:00:00+00,8.981200000000001,19S72147
-26.1,288.54999999999995,-10.174957795426305,7.482455069112908,12.63,0,19S7-21-47 12:00:00+00,9.1923,19S72147
-26.3,290.34999999999997,-9.481021263100729,6.752765049121128,11.64,0,19S7-21-47 12:00:00+00,9.222100000000001,19S72147
-27.2,301.04999999999995,-8.440084641144296,5.455957409137299,10.05,0,19S7-21-47 12:00:00+00,9.3245,19S72147
-27.5,309.54999999999995,-7.891136202257812,4.826227246764926,9.25,0,19S7-21-47 12:00:00+00,9.409799999999999,19S72147
-27.6,309.34999999999997,-7.854608243838942,4.828408571757091,9.22,0,19S7-21-47 12:00:00+00,9.414,19S72147
-27.6,309.15,-7.737392659747043,4.67486415084894,9.04,0,19S7-21-47 12:00:00+00,9.431000000000001,19S72147
-28.2,307.45,-7.952019416458869,4.685967050701611,9.23,0,19S7-21-47 12:00:00+00,9.5154,19S72147
-28.3,307.25,-7.995693060397431,4.808096555177772,9.33,0,19S7-21-47 12:00:00+00,9.528,19S72147
-28.8,308.25,-8.026016444054695,5.897852154790219,9.96,0,19S7-21-47 12:00:00+00,9.6082,19S72147
-29.1,306.75,-8.009708928527283,6.804752962471916,10.51,0,19S7-21-47 12:00:00+00,9.6709,19S72147
-29.1,306.15,-7.987354550733427,6.676096709970431,10.41,0,19S7-21-47 12:00:00+00,9.6793,19S72147
-29.4,301.84999999999997,-7.583996381862377,7.533863476324638,10.69,0,19S7-21-47 12:00:00+00,9.7421,19S72147
-29.5,301.54999999999995,-7.5647105571771585,7.609734173158248,10.73,0,19S7-21-47 12:00:00+00,9.754700000000001,19S72147
-29.9,301.84999999999997,-7.578980049513135,7.930949590627966,10.97,0,19S7-21-47 12:00:00+00,9.797,19S72147
-30.1,301.95,-7.450055564446505,7.997597894784388,10.93,0,19S7-21-47 12:00:00+00,9.8055,19S72147
-30.6,301.25,-7.1648108385685045,7.3857691303974065,10.29,0,19S7-21-47 12:00:00+00,9.8832,19S72147
-30.6,300.95,-6.982269359137667,7.311635562338106,10.11,0,19S7-21-47 12:00:00+00,9.8919,19S72147
-30.6,301.25,-6.9375305808611225,7.146486510140264,9.96,0,19S7-21-47 12:00:00+00,9.9092,19S72147
-31.8,308.95,-6.03834686163175,6.235444425108926,8.68,0,19S7-21-47 12:00:00+00,10.0471,19S72147
-32.0,308.84999999999997,-5.838320295479132,6.150155780742181,8.48,0,19S7-21-47 12:00:00+00,10.0688,19S72147
-32.0,308.84999999999997,-5.7635395814961266,6.206650585664337,8.47,0,19S7-21-47 12:00:00+00,10.073200000000002,19S72147
-32.3,309.65,-5.539598890063893,6.287864831340039,8.38,0,19S7-21-47 12:00:00+00,10.107899999999999,19S72147
-33.3,309.54999999999995,-4.9340323698562525,6.561968041160419,8.21,0,19S7-21-47 12:00:00+00,10.216899999999999,19S72147
-33.5,308.65,-4.800662051395157,6.795295716029911,8.32,0,19S7-21-47 12:00:00+00,10.234399999999999,19S72147
-34.5,308.34999999999997,-5.5154320216082615,6.67649680708515,8.66,0,19S7-21-47 12:00:00+00,10.3523,19S72147
-34.8,308.54999999999995,-5.576445348307452,6.638686412035153,8.67,0,19S7-21-47 12:00:00+00,10.379299999999999,19S72147
-36.9,316.45,-5.04131376591494,6.731512126825334,8.41,0,19S7-21-47 12:00:00+00,10.592200000000002,19S72147
-38.1,331.65,-5.0941367700610805,5.381251765891618,7.41,0,19S7-21-47 12:00:00+00,10.7319,19S72147
-38.4,338.54999999999995,-5.104318797473,5.274611797446688,7.34,0,19S7-21-47 12:00:00+00,10.7771,19S72147
-38.5,338.95,-5.103593685983271,5.078713566287401,7.2,0,19S7-21-47 12:00:00+00,10.786200000000001,19S72147
-38.9,343.54999999999995,-5.0664661993551325,4.801179047983106,6.98,0,19S7-21-47 12:00:00+00,10.837100000000001,19S72147
-41.8,310.04999999999995,-3.569559577959528,0.05607512280320007,3.57,0,19S7-21-47 12:00:00+00,11.337700000000002,19S72147
-42.4,308.25,-3.338153024700176,0.2814860275130307,3.35,0,19S7-21-47 12:00:00+00,11.400200000000002,19S72147
-42.7,307.95,-3.5178251519988706,0.29292695329061563,3.53,0,19S7-21-47 12:00:00+00,11.432,19S72147
-43.2,307.54999999999995,-3.770762390768103,0.545390678659638,3.81,0,19S7-21-47 12:00:00+00,11.481700000000002,19S72147
-43.3,307.54999999999995,-3.6799031619627502,0.5447134279385404,3.72,0,19S7-21-47 12:00:00+00,11.4906,19S72147
-44.3,299.84999999999997,-2.643281496771673,0.6826147733711182,2.73,0,19S7-21-47 12:00:00+00,11.6273,19S72147
-44.6,298.34999999999997,-2.614369947265678,0.7506462408045881,2.72,0,19S7-21-47 12:00:00+00,11.6522,19S72147
-44.6,297.84999999999997,-2.5932521602267355,0.8206358714310334,2.72,0,19S7-21-47 12:00:00+00,11.6603,19S72147
-45.0,296.54999999999995,-2.483723741518094,0.7688409301145211,2.6,0,19S7-21-47 12:00:00+00,11.6968,19S72147
-45.4,295.75,-2.282290396025292,0.834296439049525,2.43,0,19S7-21-47 12:00:00+00,11.7377,19S72147
-45.5,295.45,-2.1505481064581264,0.7266655639352725,2.27,0,19S7-21-47 12:00:00+00,11.7582,19S72147
-45.9,295.04999999999995,-2.0905848700943612,0.6523456912807362,2.19,0,19S7-21-47 12:00:00+00,11.7914,19S72147
-45.9,295.15,-2.106260012815232,0.7014761281865403,2.22,0,19S7-21-47 12:00:00+00,11.7956,19S72147
-46.3,295.54999999999995,-2.174936131312433,0.7167655298015568,2.29,0,19S7-21-47 12:00:00+00,11.8396,19S72147
-47.3,297.15,-2.532992175872705,-0.370878196942958,2.56,0,19S7-21-47 12:00:00+00,11.9259,19S72147
-49.1,302.04999999999995,-4.921260524064245,-1.9943156355719902,5.31,0,19S7-21-47 12:00:00+00,12.1456,19S72147
-49.4,299.95,-5.7954514591735835,-2.0579704527428913,6.15,0,19S7-21-47 12:00:00+00,12.2098,19S72147
-49.6,298.04999999999995,-6.220015146843221,-2.1465813688376474,6.58,0,19S7-21-47 12:00:00+00,12.2373,19S72147
-50.0,295.54999999999995,-6.852474166829927,-2.274202671911301,7.22,0,19S7-21-47 12:00:00+00,12.2835,19S72147
-50.0,295.15,-6.867274513658709,-2.3244441817461543,7.25,0,19S7-21-47 12:00:00+00,12.2881,19S72147
-50.0,294.65,-6.858071233700626,-2.412417657348737,7.27,0,19S7-21-47 12:00:00+00,12.292700000000002,19S72147
-50.3,292.84999999999997,-7.002298286595963,-2.330712059765265,7.38,0,19S7-21-47 12:00:00+00,12.3286,19S72147
-50.9,291.75,-7.0438326297047515,-2.202004061010481,7.38,0,19S7-21-47 12:00:00+00,12.400500000000001,19S72147
-51.7,294.75,-7.011588502026394,-2.2376833284116096,7.36,0,19S7-21-47 12:00:00+00,12.4762,19S72147
-51.9,296.04999999999995,-7.055298647251263,-2.19883173482977,7.39,0,19S7-21-47 12:00:00+00,12.4982,19S72147
-51.9,296.04999999999995,-7.120707094681717,-2.121421804297642,7.43,0,19S7-21-47 12:00:00+00,12.502600000000001,19S72147
-54.9,311.04999999999995,-7.074028675752418,-3.6277566476587837,7.95,0,19S7-21-47 12:00:00+00,12.8325,19S72147
-55.2,312.15,-7.226409517128567,-3.725037649575328,8.13,0,19S7-21-47 12:00:00+00,12.856700000000002,19S72147
-55.2,312.45,-7.218170176639493,-3.719196055745404,8.12,0,19S7-21-47 12:00:00+00,12.8615,19S72147
-55.6,313.84999999999997,-7.461121891161251,-3.6132755396225105,8.29,0,19S7-21-47 12:00:00+00,12.895299999999999,19S72147
-58.6,308.75,-8.384826804346673,-3.0137649976581726,8.91,0,19S7-21-47 12:00:00+00,13.257700000000002,19S72147
-59.8,306.15,-8.957389549924047,-2.9797269087806475,9.44,0,19S7-21-47 12:00:00+00,13.3803,19S72147
-60.0,305.45,-9.168191466788992,-2.846799119765481,9.6,0,19S7-21-47 12:00:00+00,13.4075,19S72147
-61.0,304.45,-9.881656824734717,-2.5684544765624726,10.21,0,19S7-21-47 12:00:00+00,13.5044,19S72147
-61.8,303.84999999999997,-10.090231789846449,-2.435492235087627,10.38,0,19S7-21-47 12:00:00+00,13.600100000000001,19S72147
-62.1,304.25,-10.215143949601016,-2.0560238541733273,10.42,0,19S7-21-47 12:00:00+00,13.6348,19S72147
-62.8,303.45,-10.121857693616057,-2.1127226107999686,10.34,0,19S7-21-47 12:00:00+00,13.7011,19S72147
-64.1,303.15,-11.167249072066646,-2.241572698447822,11.39,0,19S7-21-47 12:00:00+00,13.8526,19S72147
-65.5,303.04999999999995,-12.027587154414153,-3.5125556569215575,12.53,0,19S7-21-47 12:00:00+00,13.9839,19S72147
-66.0,303.54999999999995,-12.308270584765518,-3.961234051680851,12.93,0,19S7-21-47 12:00:00+00,14.0479,19S72147
-67.1,305.04999999999995,-12.468780357924018,-4.57033000841823,13.28,0,19S7-21-47 12:00:00+00,14.167700000000002,19S72147
-67.1,305.15,-12.51918376959623,-4.519528486809034,13.31,0,19S7-21-47 12:00:00+00,14.172600000000001,19S72147
-67.1,305.25,-12.44041711433214,-4.589512176847557,13.26,0,19S7-21-47 12:00:00+00,14.1775,19S72147
-67.3,305.25,-12.348536176939255,-4.720387090782118,13.22,0,19S7-21-47 12:00:00+00,14.1921,19S72147
-68.0,305.95,-12.419393540089594,-4.814671753752363,13.32,0,19S7-21-47 12:00:00+00,14.283100000000001,19S72147
-68.1,305.95,-12.550910648272092,-4.722577887032696,13.41,0,19S7-21-47 12:00:00+00,14.2974,19S72147
-68.3,306.04999999999995,-12.61415600753174,-4.638606279654578,13.44,0,19S7-21-47 12:00:00+00,14.326,19S72147
-69.1,306.65,-12.579093251563247,-4.380503734557929,13.32,0,19S7-21-47 12:00:00+00,14.4049,19S72147
-69.2,306.84999999999997,-12.644715065513983,-4.2505036068639805,13.34,0,19S7-21-47 12:00:00+00,14.418600000000001,19S72147
-69.5,306.65,-13.329242814217444,-3.165641483117224,13.7,0,19S7-21-47 12:00:00+00,14.4907,19S72147
-69.7,306.75,-13.500655140531759,-2.9066150031322335,13.81,0,19S7-21-47 12:00:00+00,14.5253,19S72147
-70.6,307.04999999999995,-13.889877571663662,-0.9152600964724511,13.92,0,19S7-21-47 12:00:00+00,14.654200000000001,19S72147
-71.0,307.25,-13.808969355010843,-0.16871678153476294,13.81,0,19S7-21-47 12:00:00+00,14.7051,19S72147
-72.0,307.25,-13.388975584660024,1.279778415733669,13.45,0,19S7-21-47 12:00:00+00,14.8085,19S72147
-72.2,307.25,-13.332731102112453,1.6134377455493105,13.43,0,19S7-21-47 12:00:00+00,14.8369,19S72147
-72.6,307.34999999999997,-13.63653093464013,2.744653724716983,13.91,0,19S7-21-47 12:00:00+00,14.890799999999999,19S72147
-73.6,307.65,-14.003409458009038,4.94237023616635,14.85,0,19S7-21-47 12:00:00+00,15.0172,19S72147
-73.7,307.65,-13.91606319290201,5.125630225753502,14.83,0,19S7-21-47 12:00:00+00,15.0287,19S72147
-74.7,307.84999999999997,-13.86677434277547,5.926125996512729,15.08,0,19S7-21-47 12:00:00+00,15.164,19S72147
-75.0,307.84999999999997,-14.122083455322713,6.364499892442494,15.49,0,19S7-21-47 12:00:00+00,15.199700000000002,19S72147
-75.5,307.84999999999997,-14.09525984598001,6.302162317356129,15.44,0,19S7-21-47 12:00:00+00,15.246200000000002,19S72147
-78.4,307.54999999999995,-18.814994058251127,6.135152694756244,19.79,0,19S7-21-47 12:00:00+00,15.5893,19S72147
-78.8,307.34999999999997,-19.185617940791968,5.719481115447568,20.02,0,19S7-21-47 12:00:00+00,15.6334,19S72147
-78.9,307.45,-19.209361634219498,5.744817282192358,20.05,440,19S7-21-47 12:00:00+00,15.6389,19S72147
-79.3,307.75,-19.729033881180854,5.642306453500905,20.52,0,19S7-21-47 12:00:00+00,15.7038,19S72147
-79.7,307.75,-21.876004989057396,4.062376855824187,22.25,0,19S7-21-47 12:00:00+00,15.8657,19S72147
-79.9,307.84999999999997,-23.748013898105434,3.4686936871668532,24.0,0,19S7-21-47 12:00:00+00,15.9134,19S72147
-80.4,308.45,-25.036513649746038,2.865830467086355,25.2,0,19S7-21-47 12:00:00+00,15.9914,19S72147
-80.5,308.65,-25.32907520490426,2.675602598351286,25.47,0,19S7-21-47 12:00:00+00,16.006,19S72147
-80.7,308.84999999999997,-25.654123460170137,3.0091276959192124,25.83,0,19S7-21-47 12:00:00+00,16.0254,19S72147
-80.9,308.95,-26.065152005040066,2.8453911777040095,26.22,0,19S7-21-47 12:00:00+00,16.058600000000002,19S72147
-81.2,309.15,-26.807240921307844,2.7702588664163006,26.95,0,19S7-21-47 12:00:00+00,16.106,19S72147
-81.2,309.04999999999995,-27.193699797446403,2.8245869302189277,27.34,0,19S7-21-47 12:00:00+00,16.1154,19S72147
-81.3,308.75,-27.434039616223828,2.631932813629848,27.56,0,19S7-21-47 12:00:00+00,16.1344,19S72147
-81.3,308.34999999999997,-27.9224829270323,2.4527224036954824,28.03,0,19S7-21-47 12:00:00+00,16.1813,19S72147
-81.8,309.04999999999995,-29.604933242937978,2.4964029484812365,29.71,0,19S7-21-47 12:00:00+00,16.2958,19S72147
-82.2,308.75,-30.388201190996547,1.390549666684441,30.42,0,19S7-21-47 12:00:00+00,16.374200000000002,19S72147
-83.3,308.75,-31.33064468974228,0.765704463304149,31.34,0,19S7-21-47 12:00:00+00,16.5118,19S72147
-83.3,,-31.283251478844917,0.6498283706850584,31.29,221,19S7-21-47 12:00:00+00,16.5299,19S72147
-83.5,308.25,-31.85953367055432,0.17237834787328274,31.86,0,19S7-21-47 12:00:00+00,16.6525,19S72147
-83.4,308.25,-32.22999558198135,-0.016875587766444367,32.23,0,19S7-21-47 12:00:00+00,16.687099999999997,19S72147
-83.5,308.34999999999997,-34.69793071823766,-1.70915296927443,34.74,0,19S7-21-47 12:00:00+00,16.8553,19S72147
-84.1,307.95,-35.17731241080148,-2.8179410130221534,35.29,0,19S7-21-47 12:00:00+00,16.937099999999997,19S72147
-84.2,307.95,-35.163876308849105,-2.86010540644234,35.28,0,19S7-21-47 12:00:00+00,16.9462,19S72147
-84.3,308.25,-34.934982990992374,-2.958135125222221,35.06,0,19S7-21-47 12:00:00+00,16.969,19S72147
-84.9,308.54999999999995,-34.13881588771461,-3.5218815688101603,34.32,8000,19S7-21-47 12:00:00+00,17.1052,19S72147
-84.9,308.34999999999997,-33.89516677968549,-3.5445830470317885,34.08,0,19S7-21-47 12:00:00+00,17.1188,19S72147
-84.9,308.04999999999995,-33.73294298592308,-3.5573807089575413,33.92,0,19S7-21-47 12:00:00+00,17.1417,19S72147
-85.4,307.75,-33.17812788883274,-2.9610690286211625,33.31,0,19S7-21-47 12:00:00+00,17.2201,19S72147
-85.4,307.84999999999997,-33.0897323756455,-3.3611324443047947,33.26,0,19S7-21-47 12:00:00+00,17.224700000000002,19S72147
-85.7,307.84999999999997,-31.624216414342328,-2.9336898573027983,31.76,0,19S7-21-47 12:00:00+00,17.316200000000002,19S72147
-85.7,307.75,-31.59717877842989,-1.9934626266724815,31.66,0,19S7-21-47 12:00:00+00,17.3346,19S72147
-85.8,307.65,-30.063979864375145,-2.863060375620085,30.2,0,19S7-21-47 12:00:00+00,17.412599999999998,19S72147
-86.0,307.25,-28.44825708681246,-3.130665859306078,28.62,0,19S7-21-47 12:00:00+00,17.461000000000002,19S72147
-86.1,307.75,-27.712919890201892,-2.8589633014875018,27.86,0,19S7-21-47 12:00:00+00,17.4947,19S72147
-85.6,307.84999999999997,-25.834751921552037,-2.6469781169974476,25.97,0,19S7-21-47 12:00:00+00,17.5808,19S72147
-84.9,307.54999999999995,-23.33842996373405,-3.7006197896947715,23.63,0,19S7-21-47 12:00:00+00,17.649,19S72147
-84.5,307.65,-23.103410568134375,-3.4528278439877025,23.36,0,19S7-21-47 12:00:00+00,17.6655,19S72147
-84.1,307.65,-22.482536560061316,-3.412206005725076,22.74,0,19S7-21-47 12:00:00+00,17.6737,19S72147
-81.8,307.34999999999997,-20.85780016904321,-3.120940901116385,21.09,0,19S7-21-47 12:00:00+00,17.718700000000002,19S72147
-80.2,307.75,-19.18426782299998,-2.3691281297995266,19.33,0,19S7-21-47 12:00:00+00,17.7817,19S72147
-79.1,308.15,-14.991909162570535,-1.0693734900555674,15.03,0,19S7-21-47 12:00:00+00,17.8678,19S72147
-78.0,310.25,-13.96698699774572,-0.29012791110483294,13.97,0,19S7-21-47 12:00:00+00,17.907700000000002,19S72147
-76.3,308.65,-9.358922385384728,3.4656848939776164,9.98,0,19S7-21-47 12:00:00+00,18.044400000000003,19S72147
-76.0,308.45,-8.363752062605554,4.355749239253945,9.43,0,19S7-21-47 12:00:00+00,18.0803,19S72147
-73.9,306.65,-4.469805986932206,7.707719146361329,8.91,0,19S7-21-47 12:00:00+00,18.451900000000002,19S72147
-73.8,306.25,-4.2411496291299065,7.354777346958319,8.49,0,19S7-21-47 12:00:00+00,18.4776,19S72147
-72.5,305.45,-4.01800570672395,4.589730944263919,6.1,0,19S7-21-47 12:00:00+00,18.5687,19S72147
-71.7,303.84999999999997,-1.5292914577088597,-2.040531214507318,2.55,0,19S7-21-47 12:00:00+00,18.7608,19S72147
-71.9,303.75,-0.7342993665946329,-2.4837279320043733,2.59,0,19S7-21-47 12:00:00+00,18.787599999999998,19S72147
-72.0,303.45,-0.7648311278733162,-3.024803025956572,3.12,0,19S7-21-47 12:00:00+00,18.8035,19S72147
-72.2,303.34999999999997,1.4723139447644884,-4.273487059539554,4.52,0,19S7-21-47 12:00:00+00,18.8752,19S72147
-71.7,302.15,3.1628458854701433,-4.729958340700749,5.69,0,19S7-21-47 12:00:00+00,18.9546,19S72147
-71.8,302.04999999999995,3.465440427496689,-4.812028952892071,5.93,0,19S7-21-47 12:00:00+00,18.9696,19S72147
-72.0,301.75,4.600369404384741,-4.274927057062001,6.28,0,19S7-21-47 12:00:00+00,18.999599999999997,19S72147
-72.7,300.15,8.659816829579118,-2.1800166233628286,8.93,0,19S7-21-47 12:00:00+00,19.1515,19S72147
