p,t,u,v,speed,rh,time,h,report_id
-72.8,299.95,8.951160591725133,-2.036939876664738,9.18,0,19S7-21-47 12:00:00+00,19.1674,19S72147
-71.6,297.84999999999997,10.859243420949454,3.4364127116174505,11.39,0,19S7-21-47 12:00:00+00,19.423000000000002,19S72147
-71.7,297.25,9.322420222349264,4.426610576720467,10.32,0,19S7-21-47 12:00:00+00,19.5016,19S72147
-71.7,297.25,9.03969898205513,4.45984779043315,10.08,0,19S7-21-47 12:00:00+00,19.513099999999998,19S72147
-71.7,296.84999999999997,8.550314544655603,4.298490570822604,9.57,0,19S7-21-47 12:00:00+00,19.5365,19S72147
-71.6,296.04999999999995,7.1866522554099594,3.843764997994928,8.15,440,19S7-21-47 12:00:00+00,19.6241,19S72147
-71.7,295.45,5.769768460654685,3.6362304534276255,6.82,0,19S7-21-47 12:00:00+00,19.6768,19S72147
-71.8,295.15,5.166910955578116,3.462864591220229,6.22,0,19S7-21-47 12:00:00+00,19.693900000000003,19S72147
-72.6,294.75,2.7316534963508676,1.6667540838030312,3.2,0,19S7-21-47 12:00:00+00,19.814700000000002,19S72147
-72.6,294.75,2.6409886634258863,1.67990442575045,3.13,0,19S7-21-47 12:00:00+00,19.8201,19S72147
-72.6,294.34999999999997,2.397192682186924,1.8857272455128447,3.05,0,19S7-21-47 12:00:00+00,19.8573,19S72147
-72.6,294.34999999999997,2.403201413576762,1.974011896059052,3.11,0,19S7-21-47 12:00:00+00,19.8627,19S72147
-72.5,294.25,2.395132981160429,2.0305019090258343,3.14,0,19S7-21-47 12:00:00+00,19.8732,19S72147
-72.4,293.95,2.21805030432937,1.8837072085290725,2.91,0,19S7-21-47 12:00:00+00,19.899700000000003,19S72147
-72.4,293.25,2.2536603751735984,1.995273142547755,3.01,0,19S7-21-47 12:00:00+00,19.9958,19S72147
-72.4,292.34999999999997,2.962791451851363,2.0799679836085203,3.62,0,19S7-21-47 12:00:00+00,20.115099999999998,19S72147
-72.3,292.25,3.067740826375013,2.086400302480795,3.71,0,19S7-21-47 12:00:00+00,20.148200000000003,19S72147
-71.6,291.65,3.830879667233777,1.9309223120505978,4.29,0,19S7-21-47 12:00:00+00,20.2213,19S72147
-71.6,291.45,4.189687909631463,1.6961471692892507,4.52,0,19S7-21-47 12:00:00+00,20.238200000000003,19S72147
-71.6,291.15,4.269309654389067,2.059270520096936,4.74,0,19S7-21-47 12:00:00+00,20.2945,19S72147
-71.7,291.15,5.6684674100648476,1.1800750912686515,5.79,0,19S7-21-47 12:00:00+00,20.3871,19S72147
-71.5,290.65,6.152274403347502,0.9810299006223743,6.23,0,19S7-21-47 12:00:00+00,20.4448,19S72147
-71.3,290.15,5.722054462700835,1.9023650348672476,6.03,0,19S7-21-47 12:00:00+00,20.496,19S72147
-71.3,289.95,5.7872688358306235,1.9904570886667365,6.12,0,19S7-21-47 12:00:00+00,20.5408,19S72147
-70.5,289.25,5.489420447469104,3.050354594290326,6.28,0,19S7-21-47 12:00:00+00,20.627299999999998,19S72147
-70.0,289.04999999999995,4.726595853711365,3.8084369018901354,6.07,0,19S7-21-47 12:00:00+00,20.6948,19S72147
-69.6,288.75,4.3647816369683525,4.570676236792962,6.32,0,19S7-21-47 12:00:00+00,20.735400000000002,19S72147
-69.2,288.34999999999997,4.81495263775399,4.744874191818567,6.76,0,19S7-21-47 12:00:00+00,20.785700000000002,19S72147
-69.0,287.75,3.478559358140225,5.4434570625563925,6.46,0,19S7-21-47 12:00:00+00,20.8893,19S72147
-67.6,,0.9779593727027218,6.0514870457882415,6.13,221,19S7-21-47 12:00:00+00,21.0473,19S72147
-66.3,285.95,-0.28830348609064965,6.373482650788969,6.38,0,19S7-21-47 12:00:00+00,21.154799999999998,19S72147
-65.7,284.65,1.9863261938332355,5.481186755775794,5.83,0,19S7-21-47 12:00:00+00,21.344,19S72147
-65.6,284.45,1.9090260931848642,5.5191683590500595,5.84,0,19S7-21-47 12:00:00+00,21.3675,19S72147
-65.1,284.45,1.8794509731432771,5.243335201906397,5.57,0,19S7-21-47 12:00:00+00,21.4101,19S72147
-64.3,283.75,2.428023512235173,4.347999749773818,4.98,0,19S7-21-47 12:00:00+00,21.5068,19S72147
-64.3,283.75,2.4501014574284135,4.392937837974397,5.03,0,19S7-21-47 12:00:00+00,21.5134,19S72147
-64.4,283.54999999999995,2.572514093799463,3.606531746318494,4.43,0,19S7-21-47 12:00:00+00,21.546200000000002,19S72147
-64.5,,2.447581273142624,3.7761549109327506,4.5,661,19S7-21-47 12:00:00+00,21.5592,19S72147
-64.6,,2.344931982396738,3.6638496145356325,4.35,8000,19S7-21-47 12:00:00+00,21.5849,19S72147
-64.6,282.75,1.9110279547585334,4.051959051635569,4.48,0,19S7-21-47 12:00:00+00,21.616400000000002,19S72147
-64.6,282.34999999999997,1.6997422458426517,3.5877257835149248,3.97,0,19S7-21-47 12:00:00+00,21.6617,19S72147
-64.7,282.15,0.9324324046049823,2.5870967919354255,2.75,0,19S7-21-47 12:00:00+00,21.745900000000002,19S72147
-64.9,281.54999999999995,1.571503884104125,1.9827444470343747,2.53,0,19S7-21-47 12:00:00+00,21.833900000000003,19S72147
-64.9,281.45,1.6714188347048364,2.1711653734789356,2.74,0,19S7-21-47 12:00:00+00,21.8401,19S72147
-64.8,281.34999999999997,1.4146195619876787,2.381543930907383,2.77,0,19S7-21-47 12:00:00+00,21.8522,19S72147
-64.4,281.15,1.5248187314897086,2.710540137333907,3.11,0,19S7-21-47 12:00:00+00,21.8762,19S72147
-62.9,280.04999999999995,0.5769693143345438,4.018794148785967,4.06,0,19S7-21-47 12:00:00+00,22.019900000000003,19S72147
-62.7,279.75,0.4521061169222946,4.537532375536448,4.56,0,19S7-21-47 12:00:00+00,22.0383,19S72147
-61.9,279.65,-0.443634419785742,5.060591714570675,5.08,0,19S7-21-47 12:00:00+00,22.1601,19S72147
-61.9,279.04999999999995,-1.0649871046958077,4.94665568508984,5.06,0,19S7-21-47 12:00:00+00,22.2193,19S72147
-61.9,279.04999999999995,-1.098663903540088,4.785502860416871,4.91,0,19S7-21-47 12:00:00+00,22.225900000000003,19S72147
-61.9,277.75,-0.49743945557996216,5.166106269525659,5.19,0,19S7-21-47 12:00:00+00,22.3912,19S72147
-61.6,276.04999999999995,-1.71757090414699,5.151198907946352,5.43,0,19S7-21-47 12:00:00+00,22.7422,19S72147
-59.7,274.54999999999995,-2.2102878393871834,2.9172294505330116,3.66,0,19S7-21-47 12:00:00+00,23.0944,19S72147
-57.8,273.84999999999997,2.156390223535166,3.055745605223373,3.74,0,19S7-21-47 12:00:00+00,23.3205,19S72147
-57.0,273.54999999999995,2.1713005285453644,3.020571802612648,3.72,0,19S7-21-47 12:00:00+00,23.3654,19S72147
-56.4,274.15,3.489550099485277,0.05603662358045038,3.49,0,19S7-21-47 12:00:00+00,23.5893,19S72147
-56.4,274.15,3.6059029140986483,-0.17194235689577625,3.61,0,19S7-21-47 12:00:00+00,23.6018,19S72147
-56.6,274.15,5.00977660226284,-3.135321099252801,5.91,0,19S7-21-47 12:00:00+00,23.7767,19S72147
-56.7,274.15,4.70350150713606,-3.237464065031271,5.71,8000,19S7-21-47 12:00:00+00,23.789,19S72147
-56.9,274.15,4.3782005458774105,-4.418117243813109,6.22,0,19S7-21-47 12:00:00+00,23.8571,19S72147
-57.0,274.15,3.9130709559694803,-4.640342195738166,6.07,0,19S7-21-47 12:00:00+00,23.926099999999998,19S72147
-57.0,274.15,4.764242841060423,-4.837984099953668,6.79,0,19S7-21-47 12:00:00+00,24.005599999999998,19S72147
-57.0,274.15,4.629665105680979,-4.745850925728697,6.63,0,19S7-21-47 12:00:00+00,24.017400000000002,19S72147
-57.0,274.15,4.989070179261248,-4.531752282109664,6.74,440,19S7-21-47 12:00:00+00,24.0291,19S72147
-56.4,274.15,9.25606687343293,-0.2698629921600207,9.26,0,19S7-21-47 12:00:00+00,24.2265,19S72147
-56.2,274.15,9.3908909723649,0.8579433228106712,9.43,0,19S7-21-47 12:00:00+00,24.2638,19S72147
-56.0,274.15,9.277086149240237,1.7462166473765295,9.44,0,19S7-21-47 12:00:00+00,24.2885,19S72147
-55.5,274.15,8.755208746955189,3.6354806831063438,9.48,0,19S7-21-47 12:00:00+00,24.367900000000002,19S72147
-56.4,274.15,5.2477588578045,6.9766701921715075,8.73,0,19S7-21-47 12:00:00+00,24.5506,19S72147
-56.4,274.15,5.306727265232573,6.856204907413227,8.67,0,19S7-21-47 12:00:00+00,24.556900000000002,19S72147
-56.5,274.15,5.215903073841396,7.08761984902491,8.8,0,19S7-21-47 12:00:00+00,24.5695,19S72147
-56.6,274.15,5.2224880770250035,7.206637099600041,8.9,0,19S7-21-47 12:00:00+00,24.6266,19S72147
-56.6,274.15,0.029052626681721472,5.739926475564203,5.74,0,19S7-21-47 12:00:00+00,25.0283,19S72147
-56.6,274.15,-0.29795569488002643,5.762301832070978,5.77,0,19S7-21-47 12:00:00+00,25.0404,19S72147
-56.6,274.15,-0.5989991724624617,5.980075249642708,6.01,0,19S7-21-47 12:00:00+00,25.058200000000003,19S72147
-56.1,274.15,-2.4537042744211157,6.395454271096584,6.85,0,19S7-21-47 12:00:00+00,25.142599999999998,19S72147
-56.8,274.15,-7.426806249385522,-0.21782776243665827,7.43,8000,19S7-21-47 12:00:00+00,25.2053,19S72147
-55.3,274.15,-3.896459983732961,6.641355252895883,7.7,0,19S7-21-47 12:00:00+00,25.2563,19S72147
-55.2,274.15,-3.946824526683124,6.866511206979315,7.92,0,19S7-21-47 12:00:00+00,25.3131,19S72147
-55.3,274.15,-4.1366563923202175,6.553668735286846,7.75,0,19S7-21-47 12:00:00+00,25.434700000000003,19S72147
-55.3,274.15,-4.54858230766884,6.53238080567583,7.96,0,19S7-21-47 12:00:00+00,25.4725,19S72147
-54.8,274.15,-4.701152345905156,6.472956559454918,8.0,0,19S7-21-47 12:00:00+00,25.509400000000003,19S72147
-54.0,274.15,-6.924192867834084,5.639189048882436,8.93,0,19S7-21-47 12:00:00+00,25.5882,19S72147
-54.2,274.15,-8.424789179991329,5.256217962822796,9.93,0,19S7-21-47 12:00:00+00,25.662599999999998,19S72147
-53.5,274.15,-13.770706275085185,5.819806584872856,14.95,0,19S7-21-47 12:00:00+00,25.905900000000003,19S72147
-53.5,274.15,-13.556231898982057,5.813009263799719,14.75,0,19S7-21-47 12:00:00+00,25.9488,19S72147
-53.4,274.15,-13.54882634160841,6.151723723066416,14.88,0,19S7-21-47 12:00:00+00,26.09,19S72147
-53.1,274.15,-13.488182986507713,4.309816669242893,14.16,0,19S7-21-47 12:00:00+00,26.2437,19S72147
-52.3,274.15,-13.719407224625975,2.8386555629171757,14.01,0,19S7-21-47 12:00:00+00,26.355,19S72147
-52.1,274.15,-17.66888056956997,0.8641524276843988,17.69,0,19S7-21-47 12:00:00+00,26.5743,19S72147
-52.0,274.15,-18.107857511213904,1.5014647360408855,18.17,0,19S7-21-47 12:00:00+00,26.624599999999997,19S72147
-51.4,274.15,-19.438226176224447,2.8080176498631197,19.64,0,19S7-21-47 12:00:00+00,26.6872,19S72147
-52.3,274.15,-23.783282695946323,3.2917418192653223,24.01,0,19S7-21-47 12:00:00+00,27.0118,19S72147
-52.3,274.15,-23.82389240253047,2.550245241668143,23.96,0,19S7-21-47 12:00:00+00,27.0362,19S72147
-50.7,274.15,-24.372907073657576,2.8588460572147687,24.54,0,19S7-21-47 12:00:00+00,27.2287,19S72147
-50.4,274.15,-22.608718611359443,-0.24071300830880552,22.61,0,19S7-21-47 12:00:00+00,27.3,19S72147
-49.7,274.15,-20.090108683212893,-1.9026121771643123,20.18,0,19S7-21-47 12:00:00+00,27.3923,19S72147
-49.6,274.15,-20.828122125695646,-3.1834303380327715,21.07,0,19S7-21-47 12:00:00+00,27.556400000000004,19S72147
-49.4,274.15,-20.300495409202192,-2.853048569681342,20.5,0,19S7-21-47 12:00:00+00,27.595200000000002,19S72147
-49.3,274.15,-20.1304679646014,-2.6180640798415786,20.3,0,19S7-21-47 12:00:00+00,27.6143,19S72147
-49.4,274.15,-22.19675711980127,-1.6767746910517782,22.26,0,19S7-21-47 12:00:00+00,27.704400000000003,19S72147
-49.4,274.15,-21.226618285111712,-1.3577835535022134,21.27,0,19S7-21-47 12:00:00+00,27.8217,19S72147
-49.5,274.15,-21.05055534514893,-1.8305790506890731,21.13,0,19S7-21-47 12:00:00+00,27.841,19S72147
-49.6,274.15,-20.881603476281175,-1.5627655804253113,20.94,0,19S7-21-47 12:00:00+00,27.860200000000003,19S72147
-49.7,274.15,-20.69042324707775,-2.0323596770219177,20.79,0,19S7-21-47 12:00:00+00,27.9052,19S72147
-49.8,274.15,-20.727604572991947,-3.1125566124463213,20.96,0,19S7-21-47 12:00:00+00,27.9376,19S72147
-49.8,274.15,-20.577447840572933,-2.9652555317375877,20.79,0,19S7-21-47 12:00:00+00,27.9635,19S72147
-49.7,274.15,-20.7526903420623,-3.584612052436647,21.06,0,19S7-21-47 12:00:00+00,27.976599999999998,19S72147
-49.5,274.15,-21.045457113693658,-4.197658260945156,21.46,0,19S7-21-47 12:00:00+00,28.048099999999998,19S72147
-49.4,274.15,-20.933323180063237,-4.725206941397092,21.46,0,19S7-21-47 12:00:00+00,28.0669,19S72147
-49.1,274.15,-21.89066661826414,-4.8891323369301425,22.43,0,19S7-21-47 12:00:00+00,28.153900000000004,19S72147
-48.9,274.15,-22.598746050868375,-4.737591891284119,23.09,0,19S7-21-47 12:00:00+00,28.1791,19S72147
-48.7,274.15,-23.09625424078525,-3.695286192571473,23.39,0,19S7-21-47 12:00:00+00,28.257900000000003,19S72147
-48.7,274.15,-23.76657364345597,-2.791930738787045,23.93,0,19S7-21-47 12:00:00+00,28.353900000000003,19S72147
-48.7,274.15,-23.87001685655648,-2.5888984660874037,24.01,0,19S7-21-47 12:00:00+00,28.374900000000004,19S72147
-49.0,274.15,-23.571892675002665,-2.4608688949547344,23.7,0,19S7-21-47 12:00:00+00,28.5341,19S72147
-49.3,274.15,-22.208317195888423,-3.967902131707205,22.56,0,19S7-21-47 12:00:00+00,28.7858,19S72147
-49.2,274.15,-23.658234246166295,0.28905423976194955,23.66,0,19S7-21-47 12:00:00+00,28.983400000000003,19S72147
-49.0,274.15,-23.85531328278166,0.8372145366278589,23.87,0,19S7-21-47 12:00:00+00,29.026,19S72147
-48.5,274.15,-22.529938613552982,2.1257389467040126,22.63,0,19S7-21-47 12:00:00+00,29.1217,19S72147
-48.2,274.15,-22.94293961777913,2.601849668013294,23.09,0,19S7-21-47 12:00:00+00,29.1801,19S72147
-48.3,274.15,-22.969017269630964,-0.2124750982928299,22.97,0,19S7-21-47 12:00:00+00,29.415,19S72147
-48.7,274.15,-23.63793794945858,-0.7552413505270626,23.65,0,19S7-21-47 12:00:00+00,29.5461,19S72147
-48.7,274.15,-25.358765308325008,-2.031408879889022,25.44,0,19S7-21-47 12:00:00+00,29.6936,19S72147
-48.5,274.15,-26.392563200169004,-0.6265841723861786,26.4,0,19S7-21-47 12:00:00+00,29.7501,19S72147
-48.5,274.15,-26.646489424521825,-0.4325521342525019,26.65,0,19S7-21-47 12:00:00+00,29.758,19S72147
-48.5,274.15,-26.89731193464137,-0.38027712342308245,26.9,0,19S7-21-47 12:00:00+00,29.765700000000002,19S72147
-48.6,274.15,-28.180210769087907,0.7428465587064415,28.19,0,19S7-21-47 12:00:00+00,29.9221,19S72147
-48.6,274.15,-27.882258578780036,0.6570818412093817,27.89,0,19S7-21-47 12:00:00+00,29.937700000000003,19S72147
-48.6,274.15,-27.705258010274033,0.5126193364930394,27.71,0,19S7-21-47 12:00:00+00,29.953200000000002,19S72147
-48.3,274.15,-27.393015493740997,2.1847430420224927,27.48,0,19S7-21-47 12:00:00+00,30.1398,19S72147
-48.1,274.15,-27.25474335246438,2.5091561910926727,27.37,0,19S7-21-47 12:00:00+00,30.2568,19S72147
-47.7,274.15,-28.012343119112927,2.8799710028204393,28.16,0,19S7-21-47 12:00:00+00,30.3785,19S72147
-46.6,274.15,-30.662845042647458,3.482748037195645,30.86,0,19S7-21-47 12:00:00+00,30.652900000000002,19S72147
-44.0,274.15,-33.489987247954076,0.02922553461522129,33.49,0,19S7-21-47 12:00:00+00,30.9011,19S72147
-45.8,274.15,-32.060173372647476,5.014756555984131,32.45,0,19S7-21-47 12:00:00+00,30.964000000000002,19S72147
-43.9,274.15,-33.68994868720866,-0.05880011264711243,33.69,0,19S7-21-47 12:00:00+00,30.9749,19S72147
-43.8,274.15,-33.8899256709398,-0.07097899812862979,33.89,0,19S7-21-47 12:00:00+00,31.0473,19S72147
-45.8,274.15,-32.28788713285837,6.2118229607579,32.88,0,19S7-21-47 12:00:00+00,31.224,19S72147
-45.7,274.15,-32.780893894137634,6.134777542934217,33.35,0,19S7-21-47 12:00:00+00,31.3348,19S72147
-45.7,274.15,-33.14081855282179,5.831693206003142,33.65,0,19S7-21-47 12:00:00+00,31.348599999999998,19S72147
-45.8,274.15,-33.18994052277134,6.445459494473718,33.81,0,19S7-21-47 12:00:00+00,31.4458,19S72147
-45.8,274.15,-33.50368426956976,5.961882283724145,34.03,0,19S7-21-47 12:00:00+00,31.511,19S72147
-45.7,274.15,-34.92482380363691,5.7191592288479445,35.39,0,19S7-21-47 12:00:00+00,31.5805,19S72147
-45.6,274.15,-35.13530729029579,5.414118729441304,35.55,0,19S7-21-47 12:00:00+00,31.6247,19S72147
-45.5,274.15,-35.43827613174265,5.92397542283555,35.93,0,19S7-21-47 12:00:00+00,31.631,19S72147
-45.5,274.15,-35.648860146874355,6.3500291517908485,36.21,0,19S7-21-47 12:00:00+00,31.6436,19S72147
-45.6,274.15,-36.025925464401325,5.609304273561921,36.46,0,19S7-21-47 12:00:00+00,31.7075,19S72147
-45.6,274.15,-36.6281406129929,5.232524747654818,37.0,0,19S7-21-47 12:00:00+00,31.7396,19S72147
-40.5,274.15,-35.59996877113706,-0.8451766052527204,35.61,0,19S7-21-47 12:00:00+00,31.758599999999998,19S72147
-45.3,274.15,-37.2628737484622,4.6347319238728675,37.55,0,19S7-21-47 12:00:00+00,31.8243,19S72147
-44.6,274.15,-37.30648997009789,4.441925946139298,37.57,0,19S7-21-47 12:00:00+00,31.928900000000002,19S72147
-44.2,274.15,-36.949074091723624,4.046581738247525,37.17,0,19S7-21-47 12:00:00+00,32.0137,19S72147
-44.2,274.15,-36.86895048482808,3.855566125395195,37.07,0,19S7-21-47 12:00:00+00,32.0271,19S72147
-44.1,274.15,-36.917259704022435,3.4702069024427264,37.08,0,19S7-21-47 12:00:00+00,32.0337,19S72147
-43.6,274.15,-37.00764359144299,4.498079124329467,37.28,0,19S7-21-47 12:00:00+00,32.141200000000005,19S72147
-43.2,274.15,-37.54279204962873,3.7538866682857703,37.73,0,19S7-21-47 12:00:00+00,32.3633,19S72147
-43.1,274.15,-37.97855992710395,3.1624493455822558,38.11,0,19S7-21-47 12:00:00+00,32.3976,19S72147
-42.8,274.15,-37.995392506273994,2.037804773322928,38.05,0,19S7-21-47 12:00:00+00,32.4525,19S72147
-42.6,274.15,-38.468615496746764,1.2828568756703314,38.49,0,19S7-21-47 12:00:00+00,32.473,19S72147
-40.4,274.15,-35.75366485759947,-4.0293733074085685,35.98,0,19S7-21-47 12:00:00+00,32.5893,19S72147
-41.6,274.15,-39.03916090001292,-0.9200088167524736,39.05,0,19S7-21-47 12:00:00+00,32.6577,19S72147
-40.3,274.15,-35.68525610672943,-3.920777550069583,35.9,0,19S7-21-47 12:00:00+00,32.6777,19S72147
-41.4,274.15,-39.00662882054625,-1.02142452297321,39.02,0,19S7-21-47 12:00:00+00,32.685,19S72147
-40.3,274.15,-35.784881649424,-4.020241950022046,36.01,0,19S7-21-47 12:00:00+00,32.823699999999995,19S72147
-41.3,274.15,-38.48646374912669,-2.212376117923121,38.55,0,19S7-21-47 12:00:00+00,32.8287,19S72147
-40.3,274.15,-35.77983969179185,-4.152525933654922,36.02,0,19S7-21-47 12:00:00+00,32.8391,19S72147
-40.3,274.15,-35.78498517057378,-4.279770594531231,36.04,0,19S7-21-47 12:00:00+00,32.85380000000001,19S72147
-41.1,274.15,-37.72426146309258,-1.8582241695306627,37.77,0,19S7-21-47 12:00:00+00,32.8996,19S72147
-40.3,274.15,-35.71919443282213,-4.2402887956186355,35.97,440,19S7-21-47 12:00:00+00,32.9581,19S72147
-40.7,274.15,-36.74845657716623,-2.5954843856452583,36.84,0,19S7-21-47 12:00:00+00,32.982,19S72147
