time,v150,v200,fried,eps,year,month,hour
2017-07-02 12:00:00+00,26.587852346029536,21.768917754057455,0.07777873664333258,1.2676092054028578,2017,7,12
2017-07-05 12:00:00+00,5.237573070369005,15.413290198589614,0.08195857657506664,1.202961870175852,2017,7,12
2017-07-07 12:00:00+00,5.894809606599076,7.243389699006656,0.08248396325244192,1.195299530551766,2017,7,12
2017-07-09 12:00:00+00,3.5650470244335346,4.89517230994103,0.08863485655660211,1.11235067538843,2017,7,12
2017-07-10 12:00:00+00,11.698435352926126,8.834994554476559,0.08469651586016481,1.1640743607030013,2017,7,12
2017-07-11 12:00:00+00,13.15080548928377,17.099763816767485,0.07748579865871912,1.2724014498184275,2017,7,12
2017-07-12 12:00:00+00,15.406016060199129,17.81821577052419,0.07078078127889077,1.39293521168149,2017,7,12
2017-07-13 12:00:00+00,5.83475334740701,19.07067535311682,0.08002859273483552,1.2319727135571203,2017,7,12
2017-07-14 12:00:00+00,6.038072071514274,14.0219638148413,0.07522391065744993,1.310660954635288,2017,7,12
2017-07-15 12:00:00+00,5.923611351480919,9.750924619746552,0.06074608620778998,1.623035304965039,2017,7,12
2017-07-16 12:00:00+00,3.0815258340080662,14.582013438433485,0.07127736292566572,1.383230783334597,2017,7,12
2017-07-17 12:00:00+00,8.894936285191738,14.173243568505193,0.08783782757944042,1.1224440001607,2017,7,12
2017-07-18 12:00:00+00,7.386285134002701,4.999850085935999,0.07231806555841261,1.3633252188425526,2017,7,12
2017-07-19 12:00:00+00,21.588589113500422,22.792122400851373,0.0862034422557827,1.1437251224974039,2017,7,12
2017-07-21 12:00:00+00,31.51383528613468,12.558972350922303,0.051334419020769344,1.920603065826133,2017,7,12
2017-07-22 12:00:00+00,32.56796081598439,27.611416078185986,0.0888609644979539,1.1095202838583094,2017,7,12
2017-07-23 12:00:00+00,13.75201359334238,20.34875073095559,0.06988380433431803,1.4108139001997149,2017,7,12
2017-07-24 12:00:00+00,13.605946991210548,18.45164159602901,0.08811329094619144,1.1189349699116473,2017,7,12
2017-07-25 12:00:00+00,10.492473820109593,21.550837133853854,0.07686536266181665,1.2826719232103443,2017,7,12
2017-07-26 12:00:00+00,5.02453455362364,16.306825659305165,0.059592537115980275,1.6544528446877342,2017,7,12
2017-07-28 12:00:00+00,14.976125229686552,11.890515649652572,0.08410302432013794,1.172288908165761,2017,7,12
2017-07-30 12:00:00+00,2.7696001641165595,2.444685757060709,0.06878306327141567,1.4333912719857809,2017,7,12
2017-07-31 12:00:00+00,7.869964052805394,4.061061601483806,0.08087386189773067,1.2190965070812267,2017,7,12
2017-08-01 12:00:00+00,7.383262336183374,7.673712860632218,0.0692808167917346,1.4230929587633754,2017,8,12
2017-08-02 12:00:00+00,11.166336808120148,14.951302079592754,0.08198569414415778,1.2025639787879823,2017,8,12
2017-08-03 12:00:00+00,12.238438101487562,19.65948064149802,0.08463165951542054,1.1649664335806689,2017,8,12
2017-08-05 12:00:00+00,7.911049183140721,4.972361429961878,0.0792748397516316,1.243686431440106,2017,8,12
2017-08-07 12:00:00+00,14.667542130214283,8.896407220248683,0.06411230591031747,1.537817758288219,2017,8,12
2017-08-08 12:00:00+00,9.003827489470895,1.6220202004974955,0.06908459041253871,1.427135081281433,2017,8,12
2017-08-09 12:00:00+00,14.576398232601926,16.37805707226169,0.04257813062971903,2.315579408854464,2017,8,12
2017-08-10 12:00:00+00,10.463306985030073,11.005985260425266,0.0709145646897073,1.3903073788169635,2017,8,12
2017-08-12 12:00:00+00,7.492413095353459,17.011338843941004,0.06608087033858653,1.492005811190438,2017,8,12
2017-08-15 12:00:00+00,14.68998505508528,15.805754687940496,0.07253885287121008,1.3591756507197748,2017,8,12
2017-08-16 12:00:00+00,12.399627923342411,10.625748923364112,0.08758886646855131,1.1256344159801712,2017,8,12
2017-08-17 12:00:00+00,18.26700008859598,15.464323981920879,0.08565052578646074,1.1511084333504245,2017,8,12
2017-08-18 12:00:00+00,19.922385594364055,15.449585476061138,0.09360667359411012,1.053269374587589,2017,8,12
2017-08-19 12:00:00+00,18.67741208927977,11.956302900431092,0.0910277575473259,1.0831096493004764,2017,8,12
2017-08-20 12:00:00+00,16.229895973806737,14.060623277538493,0.08892172645878858,1.108762126873308,2017,8,12
2017-08-21 12:00:00+00,9.24191069425652,14.3228158118321,0.07211426197269759,1.3671781400331076,2017,8,12
2017-08-23 12:00:00+00,10.552246800107362,9.524043184687818,0.09031425089007968,1.0916665042562252,2017,8,12
2017-08-24 12:00:00+00,5.615342808116409,7.5372590386081235,0.07736462983222563,1.2743942906145054,2017,8,12
2017-08-25 12:00:00+00,4.563213615982821,9.110339069721654,0.07896132054698454,1.2486245401003253,2017,8,12
2017-08-26 12:00:00+00,4.293789740858237,8.409628263561785,0.07981601950382307,1.2352538145424616,2017,8,12
2017-08-27 12:00:00+00,5.110639451472546,13.143574998434149,0.0779880055144387,1.264207770199219,2017,8,12
2017-08-28 12:00:00+00,6.0998481342903865,19.375499134744828,0.06919530729849031,1.4248515745206327,2017,8,12
2017-08-29 12:00:00+00,5.654822867150341,22.848060931413798,0.0835950375793054,1.1794126231495399,2017,8,12
2017-08-30 12:00:00+00,12.435041044278798,30.182486818184625,0.06917787130211042,1.4252107024675844,2017,8,12
2017-08-31 12:00:00+00,19.32619546189888,24.499740266813948,0.05968649377841409,1.65184845535942,2017,8,12
2017-09-01 12:00:00+00,14.902643894124715,28.909864777951384,0.0778386266219812,1.2666338915832163,2017,9,12
2017-09-02 12:00:00+00,15.537471126299502,14.221009955141897,0.08136260506280184,1.2117734243832454,2017,9,12
2017-09-03 12:00:00+00,9.467672181575992,28.82632043005557,0.07974055185262399,1.2364228772320516,2017,9,12
2017-09-04 12:00:00+00,5.617051882762938,22.283611264380895,0.08632485292259663,1.1421165425221937,2017,9,12
2017-09-05 12:00:00+00,9.34284142196058,15.48626800884268,0.0690887362812681,1.427049441927979,2017,9,12
2017-09-06 12:00:00+00,13.766261248264463,6.392635848677478,0.07324967855155495,1.3459860098130083,2017,9,12
2017-09-07 12:00:00+00,13.657271998044289,10.534745142255083,0.08361427148965267,1.1791413211785733,2017,9,12
2017-09-08 12:00:00+00,13.373737145353518,12.694060288411505,0.0956839613070312,1.0304030185093096,2017,9,12
2017-09-09 12:00:00+00,9.53899835355124,10.354095952851104,0.08017869028332168,1.2296664139224747,2017,9,12
2017-09-10 12:00:00+00,11.77009433060038,10.521251412135248,0.06278274655182317,1.5703843487049525,2017,9,12
2017-09-11 12:00:00+00,6.431969251845346,2.051352435772089,0.07813019414950217,1.2619070466538853,2017,9,12
2017-09-12 12:00:00+00,6.460464612973356,6.519776573809811,0.07903780032876609,1.247416326663758,2017,9,12
2017-09-14 12:00:00+00,6.859035579934117,9.939364256309638,0.0803591054968036,1.2269056747727816,2017,9,12
2017-09-15 12:00:00+00,10.235198738106405,8.249101206329067,0.08122036187624346,1.2138956325252583,2017,9,12
2017-09-16 12:00:00+00,6.686963648791091,5.84090069483273,0.08474850725569615,1.1633602259946152,2017,9,12
2017-09-18 12:00:00+00,14.659203259680043,18.68673106205718,0.07077887804381985,1.3929726675330045,2017,9,12
2017-09-19 12:00:00+00,9.596044372489713,18.408018688384672,0.07514818839499862,1.3119816280262406,2017,9,12
2017-09-20 12:00:00+00,9.252451912240007,5.354314783686327,0.08448757232921211,1.1669531960217512,2017,9,12
2017-09-21 12:00:00+00,5.828551857563676,10.111603930072407,0.08381921888505302,1.1762581883386467,2017,9,12
2017-09-22 12:00:00+00,2.8532345072129406,2.640930776063934,0.0787183398283831,1.2524786824600145,2017,9,12
2017-09-23 12:00:00+00,2.97257885180241,2.522125747992023,0.08999485437122504,1.0955408866711507,2017,9,12
2017-09-24 12:00:00+00,5.128159454627589,2.39686965852321,0.0773049176948355,1.2753786627507095,2017,9,12
2017-09-26 12:00:00+00,14.537132967771125,12.329800191352886,0.09654814533711936,1.0211800776641888,2017,9,12
2017-09-27 12:00:00+00,14.64473515346845,14.950590943132426,0.07959726893109136,1.2386485601540742,2017,9,12
2017-09-28 12:00:00+00,18.162349352189448,11.16835198359459,0.08744177973869822,1.1275278573734202,2017,9,12
2017-09-29 12:00:00+00,12.792743801543205,8.506204779191918,0.08903337477775607,1.1073717333505508,2017,9,12
2017-10-01 12:00:00+00,1.504429579752509,3.4745209105237445,0.0800086514142712,1.2322797698863206,2017,10,12
2017-10-03 12:00:00+00,2.7155997066894035,5.459888238060291,0.08236836378142068,1.196977067740806,2017,10,12
2017-10-04 12:00:00+00,5.848146012160387,4.097511496326387,0.09659769840744954,1.0206562286590621,2017,10,12
2017-10-05 12:00:00+00,4.386781647917577,5.392745329806165,0.09353258343975529,1.0541037029859985,2017,10,12
2017-10-06 12:00:00+00,6.77655097109834,8.024925312416089,0.09238565483014484,1.0671899521084813,2017,10,12
2017-10-07 12:00:00+00,15.15178602305587,16.718774576669546,0.0781562439579452,1.2614864476694212,2017,10,12
2017-10-08 12:00:00+00,15.549697752160093,12.504754750622354,0.09569850748775946,1.0302463971687723,2017,10,12
2017-10-09 12:00:00+00,10.050983308399172,9.484438171226584,0.09087145555544111,1.0849726347075057,2017,10,12
2017-10-10 12:00:00+00,5.249520479489089,10.204775024548278,0.09114746452999538,1.081687165540928,2017,10,12
2017-10-13 12:00:00+00,13.875515513218959,18.210465758580877,0.08408295171712053,1.1725687614462987,2017,10,12
2017-10-14 12:00:00+00,24.826842981682034,13.983092839577095,0.09504928230396656,1.0372833982943026,2017,10,12
2017-10-15 12:00:00+00,7.470000000000001,7.470000000000001,0.08282458287813056,1.1903838103086417,2017,10,12
2017-10-16 12:00:00+00,12.934184192719663,11.359261827957624,0.07910241755992385,1.246397336453137,2017,10,12
2017-10-17 12:00:00+00,18.40724729288378,13.55629978789224,0.06854634585694216,1.4383413341895561,2017,10,12
2017-10-18 12:00:00+00,13.648315852863801,12.182334769539173,0.0880171271699776,1.120157470753292,2017,10,12
2017-10-19 12:00:00+00,19.442502642994086,7.7123379691570655,0.05986004759129539,1.64705920761797,2017,10,12
2017-10-20 12:00:00+00,11.47,11.47,0.05409745755989747,1.8225078774641,2017,10,12
2017-10-21 12:00:00+00,13.050838873385514,18.949639392019016,0.0795171225997171,1.2398970099811397,2017,10,12
2017-10-22 12:00:00+00,4.762512360771739,1.418833900910429,0.08089328552543477,1.218803784681152,2017,10,12
2017-10-23 12:00:00+00,13.370297752826085,1.1862104205278448,0.09261119648844532,1.0645909597550007,2017,10,12
2017-10-24 12:00:00+00,22.23448603412041,10.874983267422108,0.09466164094944339,1.0415310950118561,2017,10,12
2017-10-25 12:00:00+00,24.14321360717928,7.025093632606595,0.08599844914541582,1.1464514015477276,2017,10,12
2017-10-26 12:00:00+00,17.361929041160103,9.92831356722944,0.10040304857874763,0.9819725989332379,2017,10,12
2017-10-27 12:00:00+00,11.493883185820346,10.5023868248191,0.07610828673151912,1.2954311125343214,2017,10,12
2017-10-28 12:00:00+00,12.01074136171136,11.827934377490456,0.08217741780184049,1.1997583422666855,2017,10,12
2017-10-30 12:00:00+00,12.08137730369412,9.273548542130255,0.09282274992909366,1.0621646377532141,2017,10,12
2017-10-31 12:00:00+00,12.36512826195363,8.9878484119223,0.023992914494073297,4.109256613157492,2017,10,12
2017-11-01 12:00:00+00,12.18,12.18,0.08296558325724152,1.1883607477090499,2017,11,12
2017-11-02 12:00:00+00,15.04224236992965,16.90959662445555,0.1089189797993082,0.9051961626463852,2017,11,12
2017-11-03 12:00:00+00,20.4134297620193,17.40509659592605,0.09136660977350992,1.0790927101059868,2017,11,12
2017-11-04 12:00:00+00,14.07052391853556,22.26100767865096,0.10105399738993616,0.9756471302491166,2017,11,12
2017-11-05 12:00:00+00,15.164287525527126,19.56746919500927,0.10418112264752072,0.9463618748596703,2017,11,12
2017-11-06 12:00:00+00,12.495089398225986,21.91831735198674,0.07965269556301022,1.2377866418305923,2017,11,12
2017-11-07 12:00:00+00,17.39803828373149,24.2453461585588,0.09642804354259661,1.0224519645069845,2017,11,12
2017-11-09 12:00:00+00,9.830733781081406,8.241988402390158,0.09082790806160733,1.0854928254740672,2017,11,12
2017-11-16 12:00:00+00,9.548989950252231,9.468845776696904,0.09536653177853904,1.0338327368625142,2017,11,12
2017-11-17 12:00:00+00,10.676378807246685,5.724440362695912,0.08028493725446753,1.2280391057814104,2017,11,12
2017-11-18 12:00:00+00,6.205540207163568,8.452155492505769,0.1103016360502057,0.8938493215895421,2017,11,12
2017-11-20 12:00:00+00,7.72563201681103,9.704933771735508,0.10978524198837587,0.8980536980018867,2017,11,12
2017-11-22 12:00:00+00,5.255581104012056,5.080401644077405,0.11018280205871236,0.8948133530054568,2017,11,12
2017-11-25 12:00:00+00,10.94427663648623,11.734126959353235,0.10164880890623872,0.9699380013850982,2017,11,12
2017-11-26 12:00:00+00,14.306523809360689,12.377829635279447,0.10302675324254021,0.9569654429620853,2017,11,12
2017-11-27 12:00:00+00,15.530298756153321,11.783247435270887,0.09765816960225926,1.0095729108505846,2017,11,12
2017-11-30 12:00:00+00,1.172999260826978,2.709481209325774,0.10681617343469754,0.9230160506916884,2017,11,12
2017-12-01 12:00:00+00,8.571905858116937,5.807801886626099,0.10983838353381033,0.8976192054332642,2017,12,12
2017-12-03 12:00:00+00,13.968575471979234,13.841886322706332,0.09910652986298842,0.9948188347427223,2017,12,12
2017-12-05 12:00:00+00,9.12794938554119,11.75283483896623,0.10144708936464593,0.971866646654649,2017,12,12
2017-12-08 12:00:00+00,7.686744103174086,5.777859620352846,0.08550864552766836,1.1530184105394445,2017,12,12
2017-12-11 12:00:00+00,5.539432418255565,5.53151374639528,0.09945416493734997,0.9913415151170444,2017,12,12
2017-12-13 12:00:00+00,4.967141934746562,7.259636668479489,0.10201561494994205,0.966450504680793,2017,12,12
2017-12-14 12:00:00+00,3.7392474485561564,8.257830226167671,0.09369258287875157,1.0523036031708415,2017,12,12
2017-12-15 12:00:00+00,10.990411955485698,4.988479491823251,0.05143579616521239,1.916817662100746,2017,12,12
2017-12-16 12:00:00+00,14.266327954573873,7.264893334769734,0.09597658756970844,1.027261387909673,2017,12,12
2017-12-24 12:00:00+00,11.617094244850644,7.706223713969889,0.10907354286117715,0.9039134511214768,2017,12,12
2017-12-28 12:00:00+00,24.07776925731685,18.363972978711285,0.08097119670962098,1.217631041162297,2017,12,12
2017-12-30 12:00:00+00,12.50088623348712,4.1816146838808965,0.06661821598961863,1.4799712224214634,2017,12,12
2017-12-31 12:00:00+00,13.541620484231139,6.324287114785346,0.11062674254946742,0.8912225044464859,2017,12,12
2018-01-01 12:00:00+00,14.248337436564238,8.400863832080237,0.116100880557195,0.849201505453896,2018,1,12
2018-01-02 12:00:00+00,14.512143228851077,5.107047320661357,0.0994401759817903,0.9914809741662921,2018,1,12
2018-01-03 12:00:00+00,14.248587504032749,8.399413016558093,0.11697357376623196,0.8428659515073726,2018,1,12
2018-01-04 12:00:00+00,12.324121891389147,13.388905536146625,0.11075578388762067,0.8901841429223349,2018,1,12
2018-01-05 12:00:00+00,9.200746482365368,3.1922629053299834,0.10847553866024912,0.90889654728972,2018,1,12
2018-01-08 12:00:00+00,19.535836146207966,5.378065739167943,0.11371063566416231,0.8670520745735844,2018,1,12
2018-01-09 12:00:00+00,17.67679474921317,11.918080346400831,0.10906472606058897,0.9039865235522743,2018,1,12
2018-01-10 12:00:00+00,13.58693787520523,10.603682889561869,0.09209432489097202,1.0705658863389746,2018,1,12
2018-01-11 12:00:00+00,14.14228469628899,7.140058957560983,0.10370036122020383,0.9507492683109785,2018,1,12
2018-01-13 12:00:00+00,19.53228881978356,7.576447650171245,0.09830905040466884,1.0028887691199857,2018,1,12
2018-01-14 12:00:00+00,23.871494061783775,24.908534247572504,0.09721399685671174,1.014185670187122,2018,1,12
2018-01-15 12:00:00+00,21.472287232033825,22.16119419691176,0.0991013744988956,0.994870586328666,2018,1,12
2018-01-16 12:00:00+00,11.751681447213116,8.172348205450335,0.09675771176143447,1.018968315381245,2018,1,12
2018-01-17 12:00:00+00,13.094172300556133,12.59950786125444,0.09345844254493892,1.054939926976475,2018,1,12
2018-01-19 12:00:00+00,3.8199999999999994,3.8199999999999994,0.07649929430096276,1.2888098309222196,2018,1,12
